ID,Description,GeneRatio,BgRatio,p-value,adj. p-value
WP2431,Spinal cord injury,43/1363,92/6992,2.46e-09,1.68e-06
WP382,MAPK signaling,72/1363,213/6992,4.07e-07,9.32e-05
WP3896,Dengue 2 interactions with complement and coagu...,21/1363,37/6992,5.46e-07,9.32e-05
WP558,Complement and coagulation cascades,21/1363,37/6992,5.46e-07,9.32e-05
WP5115,Network map of SARS CoV 2 signaling,58/1363,174/6992,8.93e-06,0.00122
WP75,Toll like receptor signaling,29/1363,69/6992,1.36e-05,0.00154
WP2328,Allograft rejection,24/1363,54/6992,2.45e-05,0.00239
WP706,Sudden infant death syndrome SIDS susceptibilit...,44/1363,126/6992,2.99e-05,0.00255
WP4462,Platelet mediated interactions with vascular an...,9/1363,12/6992,4.93e-05,0.00374
WP3945,TYROBP causal network in microglia,23/1363,54/6992,8.15e-05,0.00557
WP5090,Complement system in neuronal development and p...,31/1363,83/6992,0.000107,0.00666
WP3612,Photodynamic therapy induced NFE2L2 NRF2 surviv...,12/1363,21/6992,0.000146,0.00832
WP5491,Transcriptional regulation of memory B cell dif...,16/1363,33/6992,0.00016,0.00839
WP2806,Complement system,24/1363,60/6992,0.000188,0.00917
WP5561,Integrative Analysis of Treg Glial Interactions ,32/1363,90/6992,0.000243,0.00973
WP2877,Vitamin D receptor pathway,39/1363,117/6992,0.000257,0.00973
WP5095,Overview of proinflammatory and profibrotic med...,12/1363,22/6992,0.000265,0.00973
WP5083,Neuroinflammation and glutamatergic signaling,41/1363,125/6992,0.000266,0.00973
WP3611,Photodynamic therapy induced AP 1 survival sign...,19/1363,44/6992,0.000271,0.00973
WP2840,Hair follicle development cytodifferentiation s...,23/1363,58/6992,0.000296,0.0101
WP3937,Microglia pathogen phagocytosis pathway,16/1363,35/6992,0.000374,0.0121
WP5193,Cholesterol synthesis disorders,10/1363,17/6992,0.00039,0.0121
WP477,Cytoplasmic ribosomal proteins,30/1363,86/6992,0.000545,0.0162
WP4136,Fibrin complement receptor 3 signaling,15/1363,33/6992,0.000613,0.0173
WP197,Cholesterol biosynthesis pathway,9/1363,15/6992,0.000634,0.0173
WP722,Serotonin HTR1 group and FOS pathway,16/1363,37/6992,0.000801,0.021
WP176,Folate metabolism,18/1363,44/6992,0.000856,0.0216
WP5473,Cytokine cytokine receptor interaction,34/1363,105/6992,0.00111,0.027
WP3591,Sleep regulation,12/1363,25/6992,0.00119,0.027
WP5284,Cell interactions in pancreatic cancer microenv...,9/1363,16/6992,0.0012,0.027
WP5198,Inflammatory bowel disease signaling,11/1363,22/6992,0.00125,0.027
WP2865,IL1 and megakaryocytes in obesity,10/1363,19/6992,0.00126,0.027
WP5130,Th17 cell differentiation pathway,18/1363,46/6992,0.00158,0.0327
WP4919,Neuroinflammation,7/1363,11/6992,0.00166,0.0334
WP5477,Molecular pathway for oxidative stress,17/1363,43/6992,0.00185,0.0361
WP1528,Physiological and pathological hypertrophy of t...,11/1363,23/6992,0.00198,0.0368
WP3944,Serotonin and anxiety related events,8/1363,14/6992,0.00199,0.0368
WP545,Complement activation,9/1363,17/6992,0.00211,0.038
WP5329,Cholesterol biosynthesis pathway in hepatocytes,16/1363,40/6992,0.00217,0.038
WP3888,VEGFA VEGFR2 signaling,103/1363,410/6992,0.00236,0.04
WP3858,Toll like receptor signaling related to MyD88,13/1363,30/6992,0.0024,0.04
WP4718,Cholesterol metabolism with Bloch and Kandutsch...,17/1363,44/6992,0.00248,0.0402
WP3941,Oxidative damage response,15/1363,37/6992,0.00253,0.0402
WP4329,miRNA role in immune response in sepsis,12/1363,27/6992,0.00271,0.0421
WP5265,Neurogenesis regulation in the olfactory epithe...,19/1363,52/6992,0.003,0.0456
WP5272,LDL influence on CD14 and TLR4,10/1363,21/6992,0.0033,0.049
WP2324,AGE RAGE pathway,21/1363,60/6992,0.00339,0.0493
WP3947,Serotonin and anxiety,9/1363,18/6992,0.0035,0.0495
WP5560,Lupus therapies,8/1363,15/6992,0.00355,0.0495
WP2882,Nuclear receptors meta pathway,62/1363,233/6992,0.00441,0.0597
WP5495,Targeting YAP in pancreatic ductal adenocarcino...,11/1363,25/6992,0.00445,0.0597
WP5353,Macrophage stimulating protein MSP signaling,28/1363,89/6992,0.00466,0.0613
WP5222,2q13 copy number variation syndrome,16/1363,43/6992,0.00509,0.0656
WP4877,Host pathogen interaction of human coronaviruse...,14/1363,36/6992,0.00545,0.0672
WP58,Monoamine GPCRs,12/1363,29/6992,0.00551,0.0672
WP619,Type II interferon signaling,12/1363,29/6992,0.00551,0.0672
WP4494,Selective expression of chemokine receptors dur...,7/1363,13/6992,0.00599,0.0718
WP3303,RAC1 PAK1 p38 MMP2 pathway,21/1363,63/6992,0.00648,0.0742
WP4341,Non genomic actions of 1 25 dihydroxyvitamin D3,21/1363,63/6992,0.00648,0.0742
WP536,Calcium regulation in cardiac cells,40/1363,141/6992,0.00651,0.0742
WP5333,Enterocyte cholesterol metabolism,12/1363,30/6992,0.00758,0.0849
WP4559,Interactions between immune cells and microRNAs...,8/1363,17/6992,0.00926,0.0983
WP5285,Immune infiltration in pancreatic cancer,8/1363,17/6992,0.00926,0.0983
WP4666,Hepatitis B infection,37/1363,131/6992,0.00933,0.0983
WP2880,Glucocorticoid receptor pathway,19/1363,57/6992,0.00936,0.0983
WP2118,Arrhythmogenic right ventricular cardiomyopathy,21/1363,65/6992,0.0096,0.0993
WP3,Transcriptional activation by NRF2 in response ...,7/1363,14/6992,0.00999,0.102
WP4478,LTF danger signal response pathway,6/1363,11/6992,0.0102,0.102
WP5501,GNAQ p R183Q drives capillary malformation,10/1363,24/6992,0.0104,0.103
WP306,Focal adhesion,48/1363,180/6992,0.0109,0.106
WP2911,miRNA targets in ECM and membrane receptors,9/1363,21/6992,0.0121,0.116
WP560,TGF beta receptor signaling,16/1363,47/6992,0.0132,0.12
WP2355,Corticotropin releasing hormone signaling,24/1363,79/6992,0.0133,0.12
WP5347,IL26 signaling,12/1363,32/6992,0.0135,0.12
WP474,Endochondral ossification,17/1363,51/6992,0.0136,0.12
WP4808,Endochondral ossification with skeletal dysplasias,17/1363,51/6992,0.0136,0.12
WP4816,TGF beta receptor signaling in skeletal dysplasias,17/1363,51/6992,0.0136,0.12
WP2374,Oncostatin M signaling,18/1363,55/6992,0.0138,0.121
WP2858,Ectoderm differentiation,35/1363,126/6992,0.0146,0.126
WP2291,Deregulation of Rab and Rab effector genes in b...,7/1363,15/6992,0.0156,0.129
WP2855,Dopaminergic neurogenesis,7/1363,15/6992,0.0156,0.129
WP4300,Extracellular vesicles in the crosstalk of card...,7/1363,15/6992,0.0156,0.129
WP5545,Fibrotic response of trabecular meshwork cells ...,7/1363,15/6992,0.0156,0.129
WP4149,White fat cell differentiation,11/1363,29/6992,0.0162,0.131
WP2637,Interleukin 1 IL 1 structural pathway,16/1363,48/6992,0.0164,0.131
WP4357,NRF2 ARE regulation,9/1363,22/6992,0.017,0.135
WP1533,Vitamin B12 metabolism,12/1363,33/6992,0.0176,0.138
WP364,IL6 signaling,14/1363,41/6992,0.0193,0.148
WP4534,Mechanoregulation and pathology of YAP TAZ via ...,14/1363,41/6992,0.0193,0.148
WP4538,Regulatory circuits of STAT3 signaling,20/1363,65/6992,0.0197,0.148
WP2895,Differentiation of white and brown adipocyte,8/1363,19/6992,0.0199,0.148
WP4540,Hippo signaling regulation,26/1363,90/6992,0.0199,0.148
WP313,Hepatocyte growth factor receptor signaling,12/1363,34/6992,0.0225,0.165
WP3877,MYD88 distinct input output pathway,7/1363,16/6992,0.0232,0.165
WP5088,Prostaglandin signaling,7/1363,16/6992,0.0232,0.165
WP5142,Calcium mediated T cell apoptosis involved in i...,7/1363,16/6992,0.0232,0.165
WP5218,Extrafollicular and follicular B cell activatio...,14/1363,42/6992,0.0239,0.166
WP5158,Urotensin II mediated signaling,18/1363,58/6992,0.024,0.166
WP4754,IL18 signaling,15/1363,46/6992,0.0242,0.166
WP2864,Apoptosis related network due to altered Notch3...,16/1363,50/6992,0.0243,0.166
WP1601,Fluoropyrimidine activity,10/1363,27/6992,0.0255,0.169
WP408,Oxidative stress response,10/1363,27/6992,0.0255,0.169
WP4496,Signal transduction through IL1R,10/1363,27/6992,0.0255,0.169
WP4190,Mevalonate arm of cholesterol biosynthesis pathway,6/1363,13/6992,0.0266,0.171
WP4585,Cancer immunotherapy by PD 1 blockade,6/1363,13/6992,0.0266,0.171
WP5092,Interactions of natural killer cells in pancrea...,6/1363,13/6992,0.0266,0.171
WP399,Wnt signaling and pluripotency,25/1363,88/6992,0.0271,0.172
WP4542,Leukocyte intrinsic Hippo pathway functions,11/1363,31/6992,0.0272,0.172
WP3929,Chemokine signaling,33/1363,123/6992,0.0285,0.177
WP2032,Thyroid stimulating hormone TSH signaling,17/1363,55/6992,0.0289,0.177
WP5395,Glycosaminoglycan synthesis in fibroblasts,13/1363,39/6992,0.029,0.177
WP98,Prostaglandin synthesis and regulation,13/1363,39/6992,0.029,0.177
WP2038,Microtubule cytoskeleton regulation,14/1363,43/6992,0.0293,0.177
WP2513,Nanoparticle triggered regulated necrosis,5/1363,10/6992,0.0295,0.177
WP2884,NRF2 pathway,29/1363,106/6992,0.03,0.178
WP455,GPCRs class A rhodopsin like,34/1363,128/6992,0.0304,0.179
WP4298,Acute viral myocarditis,20/1363,68/6992,0.0318,0.185
WP35,G protein signaling,24/1363,85/6992,0.0321,0.185
WP5293,Acute myeloid leukemia,19/1363,64/6992,0.0326,0.185
WP334,GPCRs class B secretin like,7/1363,17/6992,0.033,0.185
WP3529,Zinc homeostasis,10/1363,28/6992,0.033,0.185
WP43,Oxidation by cytochrome P450,10/1363,28/6992,0.033,0.185
WP5055,Burn wound healing,17/1363,56/6992,0.0341,0.19
WP4879,Overlap between signal transduction pathways co...,16/1363,52/6992,0.0348,0.191
WP4874,CAMKK2 pathway,25/1363,90/6992,0.0352,0.192
WP4008,NO cGMP PKG mediated neuroprotection,13/1363,40/6992,0.0355,0.192
WP2037,Prolactin signaling,20/1363,69/6992,0.0368,0.198
WP5098,T cell activation SARS CoV 2,19/1363,65/6992,0.038,0.203
WP4630,Measles virus infection,28/1363,104/6992,0.0395,0.209
WP5304,Cholesterol metabolism,17/1363,57/6992,0.0401,0.211
WP3972,PDGFR beta pathway,10/1363,29/6992,0.0418,0.217
WP2018,RANKL RANK signaling,15/1363,49/6992,0.0419,0.217
WP4875,Disruption of postsynaptic signaling by CNV,11/1363,33/6992,0.0428,0.217
WP5424,Omega 6 fatty acids in senescence,13/1363,41/6992,0.043,0.217
WP2849,Hematopoietic stem cell differentiation,12/1363,37/6992,0.0431,0.217
WP4263,Pancreatic adenocarcinoma pathway,23/1363,83/6992,0.0433,0.217
WP4533,Transcription co factors SKI and SKIL protein p...,7/1363,18/6992,0.0451,0.225
WP1992,Genes targeted by miRNAs in adipocytes,5/1363,11/6992,0.0455,0.225
WP4216,Chromosomal and microsatellite instability in c...,20/1363,71/6992,0.0487,0.237
WP3668,Hypothesized pathways in pathogenesis of cardio...,8/1363,22/6992,0.0489,0.237
WP4760,PKC gamma calcium signaling in ataxia,8/1363,22/6992,0.0489,0.237
WP5087,Pleural mesothelioma,86/1363,375/6992,0.0503,0.242
WP2870,Extracellular vesicle mediated signaling in rec...,9/1363,26/6992,0.0511,0.244
WP3646,Hepatitis C and hepatocellular carcinoma,13/1363,42/6992,0.0516,0.245
WP400,p38 MAPK signaling,11/1363,34/6992,0.0525,0.245
WP5346,8p23 1 copy number variation syndrome,11/1363,34/6992,0.0525,0.245
WP615,Senescence and autophagy in cancer,24/1363,89/6992,0.0528,0.246
WP5548,Blood based neuroinflammation markers ,6/1363,15/6992,0.0546,0.252
WP117,GPCRs other,16/1363,55/6992,0.0561,0.257
WP5094,Orexin receptor pathway,19/1363,68/6992,0.0578,0.263
WP734,Serotonin receptor 4 6 7 and NR3C signaling,7/1363,19/6992,0.0598,0.27
WP5113,Antiviral and anti inflammatory effects of Nrf2...,8/1363,23/6992,0.0626,0.279
WP727,Monoamine transport,8/1363,23/6992,0.0626,0.279
WP289,Myometrial relaxation and contraction pathways,35/1363,140/6992,0.0633,0.279
WP5356,Affected pathways in Duchenne muscular dystrophy,16/1363,56/6992,0.0649,0.279
WP1425,Bone morphogenic protein signaling and regulation,5/1363,12/6992,0.0659,0.279
WP3876,BMP2 WNT4 FOXO1 pathway in primary endometrial ...,5/1363,12/6992,0.0659,0.279
WP4211,Transcriptional cascade regulating adipogenesis,5/1363,12/6992,0.0659,0.279
WP4970,Galanin receptor pathway,5/1363,12/6992,0.0659,0.279
WP5146,Lung pathology of COVID 19,5/1363,12/6992,0.0659,0.279
WP5238,Cholestasis,5/1363,12/6992,0.0659,0.279
WP5417,Cell lineage map for neuronal differentiation,26/1363,100/6992,0.0669,0.282
WP2795,Cardiac hypertrophic response,15/1363,52/6992,0.0673,0.282
WP2380,Brain derived neurotrophic factor BDNF signaling,33/1363,132/6992,0.0697,0.29
WP4659,Gastrin signaling,27/1363,105/6992,0.0706,0.292
WP2572,Primary focal segmental glomerulosclerosis FSGS ,17/1363,61/6992,0.0716,0.293
WP3680,Physico chemical features and toxicity associat...,17/1363,61/6992,0.0716,0.293
WP286,IL3 signaling,13/1363,44/6992,0.072,0.293
WP5420,ADHD and autism ASD pathways,72/1363,315/6992,0.0728,0.293
WP453,Inflammatory response pathway,6/1363,16/6992,0.0734,0.293
WP5172,Iron metabolism disorders,6/1363,16/6992,0.0734,0.293
WP185,Integrin mediated cell adhesion,24/1363,92/6992,0.0737,0.293
WP4331,Neovascularization processes,11/1363,36/6992,0.0761,0.296
WP4482,Vitamin D in inflammatory diseases,7/1363,20/6992,0.0771,0.296
WP4537,Hippo YAP signaling,7/1363,20/6992,0.0771,0.296
WP5422,IL19 signaling,7/1363,20/6992,0.0771,0.296
WP5530,MAPK signaling and ARTD family members,10/1363,32/6992,0.0776,0.296
WP4541,Hippo Merlin signaling dysregulation,27/1363,106/6992,0.0778,0.296
WP4868,Type I interferon induction and signaling durin...,9/1363,28/6992,0.0785,0.296
WP3869,Cannabinoid receptor signaling,8/1363,24/6992,0.0785,0.296
WP5036,Angiotensin II receptor type 1 pathway,8/1363,24/6992,0.0785,0.296
WP2272,Pathogenic Escherichia coli infection,14/1363,49/6992,0.0808,0.302
WP23,B cell receptor signaling,22/1363,84/6992,0.0812,0.302
WP3391,Senescence associated secretory phenotype SASP ,17/1363,62/6992,0.0815,0.302
WP2586,Aryl hydrocarbon receptor pathway,12/1363,41/6992,0.087,0.316
WP3624,Lung fibrosis,12/1363,41/6992,0.087,0.316
WP4148,Splicing factor NOVA regulated synaptic proteins,12/1363,41/6992,0.087,0.316
WP5300,TROP2 regulatory signaling,12/1363,41/6992,0.087,0.316
WP3679,Cell type dependent selectivity of CCK2R signaling,5/1363,13/6992,0.0904,0.325
WP5033,Genes associated with the development of rheuma...,5/1363,13/6992,0.0904,0.325
WP2203,Thymic stromal lymphopoietin TSLP signaling,10/1363,33/6992,0.0927,0.33
WP5490,Inhibition of GNAQ regulated signaling in uveal...,10/1363,33/6992,0.0927,0.33
WP3853,ERK pathway in Huntington 39 s disease,6/1363,17/6992,0.0954,0.335
WP3967,miR 509 3p alteration of YAP1 ECM axis,6/1363,17/6992,0.0954,0.335
WP4767,FGFR3 signaling in chondrocyte proliferation an...,8/1363,25/6992,0.0966,0.335
WP2583,T cell receptor and co stimulatory signaling,7/1363,21/6992,0.097,0.335
WP3286,Copper homeostasis,13/1363,46/6992,0.0971,0.335
WP395,IL4 signaling,13/1363,46/6992,0.0971,0.335
WP4565,Neural crest cell migration in cancer,11/1363,38/6992,0.105,0.361
WP3594,Circadian rhythm genes,39/1363,165/6992,0.106,0.361
WP481,Insulin signaling,37/1363,156/6992,0.108,0.368
WP673,ErbB signaling,22/1363,87/6992,0.11,0.369
WP236,Adipogenesis,27/1363,110/6992,0.112,0.369
WP2814,Mammary gland development puberty stage 2 of 4,4/1363,10/6992,0.112,0.369
WP3892,Development of pulmonary dendritic cells and ma...,4/1363,10/6992,0.112,0.369
WP5188,Retinol metabolism,4/1363,10/6992,0.112,0.369
WP5534,Visual cycle,4/1363,10/6992,0.112,0.369
WP2873,Aryl hydrocarbon receptor pathway,9/1363,30/6992,0.113,0.371
WP428,Wnt signaling,25/1363,101/6992,0.114,0.371
WP5367,Rubinstein Taybi syndrome 1,5/1363,14/6992,0.119,0.385
WP3599,Transcription factor regulation in adipogenesis,6/1363,18/6992,0.121,0.385
WP5181,Roles of ceramides in development of insulin re...,6/1363,18/6992,0.121,0.385
WP732,Serotonin receptor 2 and ELK SRF GATA4 signaling,6/1363,18/6992,0.121,0.385
WP5144,NRP1 triggered signaling in pancreatic cancer ,14/1363,52/6992,0.121,0.385
WP2636,Common pathways underlying drug addiction,11/1363,39/6992,0.122,0.388
WP4312,Rett syndrome,13/1363,48/6992,0.127,0.399
WP127,IL5 signaling,10/1363,35/6992,0.128,0.399
WP4564,Neural crest cell migration during development,10/1363,35/6992,0.128,0.399
WP5474,Catabolism of skeletal muscle in cachexia,10/1363,35/6992,0.128,0.399
WP3414,Initiation of transcription and translation elo...,9/1363,31/6992,0.133,0.412
WP5283,Chronic hyperglycemia impairment of neuron func...,9/1363,31/6992,0.133,0.412
WP2261,Glioblastoma signaling,20/1363,80/6992,0.135,0.415
WP195,IL1 signaling,14/1363,53/6992,0.136,0.415
WP5289,Axon guidance,18/1363,71/6992,0.136,0.415
WP4172,PI3K Akt signaling,59/1363,265/6992,0.14,0.425
WP4217,Ebola virus infection in host,27/1363,113/6992,0.143,0.429
WP5470,Effect of omega 3 PUFA on Huntington 39 s disea...,27/1363,113/6992,0.143,0.429
WP4961,STING pathway in Kawasaki like disease and COVI...,6/1363,19/6992,0.149,0.441
WP12,Osteoclast signaling,4/1363,11/6992,0.15,0.441
WP501,GPCRs class C metabotropic glutamate pheromone,4/1363,11/6992,0.15,0.441
WP5409,PAFAH1B1 copy number variation,4/1363,11/6992,0.15,0.441
WP5485,Post COVID neuroinflammation,4/1363,11/6992,0.15,0.441
WP4790,FGF23 signaling in hypophosphatemic rickets and...,5/1363,15/6992,0.151,0.441
WP5044,Kynurenine pathway and links to cell senescence,5/1363,15/6992,0.151,0.441
WP4155,Endometrial cancer,16/1363,63/6992,0.152,0.442
WP2263,Androgen receptor network in prostate cancer,24/1363,100/6992,0.154,0.446
WP4871,Kisspeptin kisspeptin receptor system in the ovary,9/1363,32/6992,0.155,0.448
WP5053,Development of ureteric derived collecting system,11/1363,41/6992,0.16,0.459
WP45,G1 to S cell cycle control,15/1363,59/6992,0.161,0.459
WP5122,Prostaglandin and leukotriene metabolism in sen...,8/1363,28/6992,0.163,0.465
WP3676,BDNF TrkB signaling,9/1363,33/6992,0.179,0.507
WP5373,Osteoarthritic chondrocyte hypertrophy,11/1363,42/6992,0.181,0.51
WP2857,Mesodermal commitment pathway,28/1363,121/6992,0.181,0.51
WP69,T cell receptor signaling,16/1363,65/6992,0.185,0.51
WP4963,p53 transcriptional gene network,19/1363,79/6992,0.186,0.51
WP3670,Interactions between LOXL4 and oxidative stress...,5/1363,16/6992,0.187,0.51
WP3678,Amplification and expansion of oncogenic pathwa...,5/1363,16/6992,0.187,0.51
WP4225,Pyrimidine metabolism and related diseases,5/1363,16/6992,0.187,0.51
WP4928,MAPK pathway in congenital thyroid cancer,5/1363,16/6992,0.187,0.51
WP516,Exercise and hypertrophy in skeletal muscle,5/1363,16/6992,0.187,0.51
WP5406,13q12 12 copy number variation,8/1363,29/6992,0.189,0.515
WP3893,Development and heterogeneity of the ILC family,4/1363,12/6992,0.192,0.52
WP3851,TLR4 signaling and tolerance,7/1363,25/6992,0.2,0.541
WP5236,Markers of kidney cell lineage,11/1363,43/6992,0.203,0.546
WP4205,MET in type 1 papillary renal cell carcinoma,14/1363,57/6992,0.208,0.556
WP5437,GNAQ pathways in port wine stain,6/1363,21/6992,0.212,0.566
WP15,Selenium micronutrient network,15/1363,62/6992,0.215,0.568
WP1530,miRNA regulation of DNA damage response,15/1363,62/6992,0.215,0.568
WP2526,PDGF pathway,10/1363,39/6992,0.216,0.569
WP5312,Metabolic pathways of fibroblasts,8/1363,30/6992,0.217,0.57
WP5372,Involvement of secretase in neurodegenerative d...,5/1363,17/6992,0.225,0.587
WP5434,Cancer pathways,90/1363,429/6992,0.229,0.587
WP2371,Parkinson 39 s disease pathway,9/1363,35/6992,0.23,0.587
WP2447,Amyotrophic lateral sclerosis ALS ,9/1363,35/6992,0.23,0.587
WP3942,PPAR signaling,9/1363,35/6992,0.23,0.587
WP4838,Regucalcin in proximal tubule epithelial kidney...,7/1363,26/6992,0.231,0.587
WP5527,NF kB signaling and ARTD family members,7/1363,26/6992,0.231,0.587
WP1772,Apoptosis modulation and signaling,18/1363,77/6992,0.231,0.587
WP1403,AMP activated protein kinase signaling,15/1363,63/6992,0.234,0.587
WP4222,Phosphodiesterases in neuronal function,12/1363,49/6992,0.235,0.587
WP5348,11p11 2 copy number variation syndrome ,12/1363,49/6992,0.235,0.587
WP2435,Quercetin and Nf kB AP 1 induced apoptosis,4/1363,13/6992,0.237,0.587
WP3958,GPR40 role in insulin secretion,4/1363,13/6992,0.237,0.587
WP4156,Biosynthesis and regeneration of tetrahydrobiop...,4/1363,13/6992,0.237,0.587
WP4947,Nitric oxide metabolism in cystic fibrosis,4/1363,13/6992,0.237,0.587
WP5061,Fatty acid transporters,4/1363,13/6992,0.237,0.587
WP2034,Leptin signaling,16/1363,68/6992,0.24,0.592
WP49,IL2 signaling,8/1363,31/6992,0.246,0.604
WP3617,Photodynamic therapy induced NF kB survival sig...,6/1363,22/6992,0.247,0.605
WP4313,Ferroptosis,14/1363,59/6992,0.249,0.605
WP4906,3q29 copy number variation syndrome,14/1363,59/6992,0.249,0.605
WP4829,mBDNF and proBDNF regulation of GABA neurotrans...,9/1363,36/6992,0.258,0.62
WP4549,Fragile X syndrome,26/1363,117/6992,0.259,0.62
WP2112,IL17 signaling,7/1363,27/6992,0.263,0.62
WP2643,Nanoparticle mediated activation of receptor si...,7/1363,27/6992,0.263,0.62
WP1602,Nicotine effect on dopaminergic neurons,5/1363,18/6992,0.265,0.62
WP205,IL7 signaling,5/1363,18/6992,0.265,0.62
WP384,Apoptosis modulation by HSP70,5/1363,18/6992,0.265,0.62
WP3927,BMP signaling in eyelid development,5/1363,18/6992,0.265,0.62
WP4784,Proteoglycan biosynthesis,5/1363,18/6992,0.265,0.62
WP5407,15q11q13 copy number variation,13/1363,55/6992,0.265,0.62
WP51,Regulation of actin cytoskeleton,29/1363,132/6992,0.265,0.62
WP4844,Influence of laminopathies on Wnt signaling,8/1363,32/6992,0.276,0.641
WP1539,Angiogenesis,6/1363,23/6992,0.283,0.641
WP4925,Unfolded protein response,6/1363,23/6992,0.283,0.641
WP5503,Albuterol and budesonide therapy for asthma,6/1363,23/6992,0.283,0.641
WP254,Apoptosis,17/1363,75/6992,0.284,0.641
WP3969,H19 Rb E2F1 and CDK beta catenin in colorectal ...,4/1363,14/6992,0.284,0.641
WP4589,Major receptors targeted by epinephrine and nor...,4/1363,14/6992,0.284,0.641
WP47,Hedgehog signaling,4/1363,14/6992,0.284,0.641
WP4723,Omega 3 omega 6 fatty acid synthesis,4/1363,14/6992,0.284,0.641
WP4962,Airway smooth muscle cell contraction,4/1363,14/6992,0.284,0.641
WP5528,JAK STAT signaling and ARTD family members,4/1363,14/6992,0.284,0.641
WP24,Peptide GPCRs,9/1363,37/6992,0.286,0.643
WP2197,Endothelin pathways,7/1363,28/6992,0.297,0.662
WP5323,Fatty acid and lipoprotein transport in hepatoc...,7/1363,28/6992,0.297,0.662
WP179,Cell cycle,23/1363,105/6992,0.301,0.666
WP1544,MicroRNAs in cardiomyocyte hypertrophy,17/1363,76/6992,0.304,0.666
WP5331,Autophagy in pancreatic ductal adenocarcinoma,5/1363,19/6992,0.306,0.666
WP1434,Osteopontin signaling,3/1363,10/6992,0.307,0.666
WP2007,Iron metabolism in placenta,3/1363,10/6992,0.307,0.666
WP3301,MFAP5 mediated ovarian cancer cell motility and...,3/1363,10/6992,0.307,0.666
WP5050,TCA cycle in senescence,3/1363,10/6992,0.307,0.666
WP5342,Pathophysiological roles of DUX4 in FSHD1,3/1363,10/6992,0.307,0.666
WP2406,Cardiac progenitor differentiation,8/1363,33/6992,0.307,0.666
WP707,DNA damage response,14/1363,62/6992,0.315,0.682
WP3879,4 hydroxytamoxifen dexamethasone and retinoic a...,6/1363,24/6992,0.321,0.691
WP4159,GABA receptor signaling,7/1363,29/6992,0.331,0.706
WP5352,10q11 21q11 23 copy number variation syndrome,12/1363,53/6992,0.332,0.706
WP1545,miRNAs involved in DNA damage response,4/1363,15/6992,0.333,0.706
WP4560,MFAP5 effect on permeability and motility of en...,4/1363,15/6992,0.333,0.706
WP4942,15q13 3 copy number variation syndrome,4/1363,15/6992,0.333,0.706
WP5078,T cell modulation and desmoplasia in pancreatic...,8/1363,34/6992,0.339,0.717
WP1981,Thyroxine thyroid hormone production,5/1363,20/6992,0.348,0.734
WP702,Metapathway biotransformation Phase I and II,23/1363,108/6992,0.354,0.741
WP4539,Synaptic signaling associated with autism spect...,11/1363,49/6992,0.354,0.741
WP5221,2q11 2 copy number variation syndrome,6/1363,25/6992,0.358,0.741
WP5523,HINT1 pathway,6/1363,25/6992,0.358,0.741
WP2525,Trans sulfuration one carbon metabolism and rel...,13/1363,59/6992,0.36,0.741
WP3630,NAD metabolism sirtuins and aging,3/1363,11/6992,0.366,0.741
WP4337,ncRNAs involved in STAT3 signaling in hepatocel...,3/1363,11/6992,0.366,0.741
WP4493,Cells and molecules involved in local acute inf...,3/1363,11/6992,0.366,0.741
WP4582,Cancer immunotherapy by CTLA4 blockade,3/1363,11/6992,0.366,0.741
