"original_id","symbol","mapped"
"653635","WASH7P",TRUE
"102466751","MIR6859-1",TRUE
"100996442","WASH9P",TRUE
"729737","LOC729737",TRUE
"102723897","LOC102723897",TRUE
"102465909","MIR6859-2",TRUE
"100132287","LOC100132287",TRUE
"113219467","MIR12136",TRUE
"100133331",NA,FALSE
"107984841",NA,FALSE
"107984847",NA,FALSE
"107984849",NA,FALSE
"100288069","LOC100288069",TRUE
"105378580","LINC01409",TRUE
"400728","FAM87B",TRUE
"79854","LINC00115",TRUE
"643837","LINC01128",TRUE
"284600","LOC284600",TRUE
"148398","SAMD11",TRUE
"26155","NOC2L",TRUE
"339451","KLHL17",TRUE
"57801","HES4",TRUE
"9636","ISG15",TRUE
"375790","AGRN",TRUE
"54991","C1orf159",TRUE
"51150","SDF4",TRUE
"126792","B3GALT6",TRUE
"118424","UBE2J2",TRUE
"101928895","LINC01786",TRUE
"6339","SCNN1D",TRUE
"116983","ACAP3",TRUE
"109623456","SNORD167",TRUE
"126789","PUSL1",TRUE
"54973","INTS11",TRUE
"80772","CPTP",TRUE
"83756","TAS1R3",TRUE
"1855","DVL1",TRUE
"54587","MXRA8",TRUE
"54998","AURKAIP1",TRUE
"81669","CCNL2",TRUE
"148413","MRPL20-AS1",TRUE
"55052","MRPL20",TRUE
"107984868",NA,FALSE
"441869","ANKRD65",TRUE
"105378585","ANKRD65-AS1",TRUE
"102724312","LINC01770",TRUE
"64856","VWA1",TRUE
"219293","ATAD3C",TRUE
"83858","ATAD3B",TRUE
"55210","ATAD3A",TRUE
"29101","SSU72",TRUE
"643988","FNDC10",TRUE
"142678","MIB2",TRUE
"8510","MMP23B",TRUE
"984","CDK11B",TRUE
"728661","SLC35E2B",TRUE
"728642","CDK11A",TRUE
"9906","SLC35E2A",TRUE
"112268218","LOC112268218",TRUE
"65220","NADK",TRUE
"2782","GNB1",TRUE
"163688","CALML6",TRUE
"5590","PRKCZ",TRUE
"100506504","PRKCZ-AS1",TRUE
"199990","FAAP20",TRUE
"112268219","LOC112268219",TRUE
"6497","SKI",TRUE
"79906","MORN1",TRUE
"100129534","LOC100129534",TRUE
"11079","RER1",TRUE
"5192","PEX10",TRUE
"55229","PANK4",TRUE
"8764","TNFRSF14",TRUE
"127281","PRXL2B",TRUE
"79258","MMEL1",TRUE
"100287898","TTC34",TRUE
"127262","TPRG1L",TRUE
"49856","WRAP73",TRUE
"7161","TP73",TRUE
"105378610","TP73-AS3",TRUE
"57212","GFOD3P",TRUE
"57470","LRRC47",TRUE
"9731","CEP104",TRUE
"1677","DFFB",TRUE
"339448","C1orf174",TRUE
"261734","NPHP4",TRUE
"8514","KCNAB2",TRUE
"6146","RPL22",TRUE
"107985733",NA,FALSE
"388591","RNF207",TRUE
"23463","ICMT",TRUE
"148645","ICMT-DT",TRUE
"387509","GPR153",TRUE
"11332","ACOT7",TRUE
"83715","ESPN",TRUE
"8718","TNFRSF25",TRUE
"57449","PLEKHG5",TRUE
"79707","NOL9",TRUE
"80835","TAS1R1",TRUE
"107984912","LOC107984912",TRUE
"3104","ZBTB48",TRUE
"9903","KLHL21",TRUE
"107984913","LOC107984913",TRUE
"148479","PHF13",TRUE
"90326","THAP3",TRUE
"55735","DNAJC11",TRUE
"110841581","CAMTA1-DT",TRUE
"23261","CAMTA1",TRUE
"105376689","LOC105376689",TRUE
"9341","VAMP3",TRUE
"8863","PER3",TRUE
"11315","PARK7",TRUE
"54206","ERRFI1",TRUE
"50651","SLC45A1",TRUE
"473","RERE",TRUE
"2023","ENO1",TRUE
"100505975","ENO1-AS1",TRUE
"80045","GPR157",TRUE
"106614088","MIR34AHG",TRUE
"102724571","LNCTAM34A",TRUE
"9563","H6PD",TRUE
"80176","SPSB1",TRUE
"100506022","LINC02606",TRUE
"84275","SLC25A33",TRUE
"199953","TMEM201",TRUE
"107985734",NA,FALSE
"5293","PIK3CD",TRUE
"22883","CLSTN1",TRUE
"56998","CTNNBIP1",TRUE
"105376717","LOC105376717",TRUE
"84328","LZIC",TRUE
"64802","NMNAT1",TRUE
"10277","UBE4B",TRUE
"23095","KIF1B",TRUE
"105376725",NA,FALSE
"5226","PGD",TRUE
"100526739","CENPS-CORT",TRUE
"378708","CENPS",TRUE
"1325","CORT",TRUE
"1676","DFFA",TRUE
"5195","PEX14",TRUE
"54897","CASZ1",TRUE
"23435","TARDBP",TRUE
"10747","MASP2",TRUE
"6723","SRM",TRUE
"5394","EXOSC10",TRUE
"105376736","EXOSC10-AS1",TRUE
"2475","MTOR",TRUE
"100873935","MTOR-AS1",TRUE
"29914","UBIAD1",TRUE
"105376739","LOC105376739",TRUE
"57540","DISP3",TRUE
"112268221",NA,FALSE
"93611","FBXO44",TRUE
"26270","FBXO6",TRUE
"10459","MAD2L2",TRUE
"374946","DRAXIN",TRUE
"57085","AGTRAP",TRUE
"284498","C1orf167",TRUE
"4524","MTHFR",TRUE
"1185","CLCN6",TRUE
"100379251","NPPA-AS1",TRUE
"4878","NPPA",TRUE
"90231","KIAA2013",TRUE
"5351","PLOD1",TRUE
"9927","MFN2",TRUE
"60672","MIIP",TRUE
"7133","TNFRSF1B",TRUE
"55187","VPS13D",TRUE
"677885","SNORA59A",TRUE
"7799","PRDM2",TRUE
"23254","KAZN",TRUE
"200197","TMEM51-AS1",TRUE
"55092","TMEM51",TRUE
"114827","FHAD1",TRUE
"101927417","FHAD1-AS1",TRUE
"101927441","EFHD2-AS1",TRUE
"79180","EFHD2",TRUE
"51032","CELA2B",TRUE
"842","CASP9",TRUE
"23341","DNAJC16",TRUE
"79814","AGMAT",TRUE
"84301","DDI2",TRUE
"6248","RSC1A1",TRUE
"23207","PLEKHM2",TRUE
"284723","SLC25A34",TRUE
"54751","FBLIM1",TRUE
"440567","UQCRHL",TRUE
"729614","SPEN-AS1",TRUE
"23013","SPEN",TRUE
"7709","ZBTB17",TRUE
"348487","FAM131C",TRUE
"1969","EPHA2",TRUE
"101927479","EPHA2-AS1",TRUE
"128272","ARHGEF19",TRUE
"79363","CPLANE2",TRUE
"54455","FBXO42",TRUE
"26099","SZRD1",TRUE
"374955","SPATA21",TRUE
"55707","NECAP2",TRUE
"107984921","LINC01772",TRUE
"114819","CROCCP3",TRUE
"55672","NBPF1",TRUE
"105376794",NA,FALSE
"84809","CROCCP2",TRUE
"11209","MST1P2",TRUE
"107985736","LOC107985736",TRUE
"11223","MST1L",TRUE
"105376805","LOC105376805",TRUE
"9696","CROCC",TRUE
"23400","ATP13A2",TRUE
"6390","SDHB",TRUE
"11240","PADI2",TRUE
"400743","LINC02783",TRUE
"29943","PADI1",TRUE
"51702","PADI3",TRUE
"23569","PADI4",TRUE
"55920","RCC2",TRUE
"55160","ARHGEF10L",TRUE
"81569","ACTL8",TRUE
"84966","IGSF21",TRUE
"8659","ALDH4A1",TRUE
"126917","IFFO2",TRUE
"23352","UBR4",TRUE
"101927895","EMC1-AS1",TRUE
"23065","EMC1",TRUE
"51154","MRTO4",TRUE
"246181","AKR7L",TRUE
"22977","AKR7A3",TRUE
"100506730","LOC100506730",TRUE
"8574","AKR7A2",TRUE
"54896","SLC66A1",TRUE
"832","CAPZB",TRUE
"440574","MICOS10",TRUE
"100532736","MICOS10-NBL1",TRUE
"644068","RPS14P3",TRUE
"4681","NBL1",TRUE
"255104","TMCO4",TRUE
"105376823","LOC105376823",TRUE
"23252","OTUD3",TRUE
"5322","PLA2G5",TRUE
"101928017",NA,FALSE
"55450","CAMK2N1",TRUE
"79594","MUL1",TRUE
"163933","FAM43B",TRUE
"65018","PINK1",TRUE
"100861548","PINK1-AS",TRUE
"1650","DDOST",TRUE
"400745","SH2D5",TRUE
"112268222",NA,FALSE
"50809","HP1BP3",TRUE
"8672","EIF4G3",TRUE
"105376830","LOC105376830",TRUE
"105376829","LOC105376829",TRUE
"1889","ECE1",TRUE
"84224","NBPF3",TRUE
"249","ALPL",TRUE
"5909","RAP1GAP",TRUE
"84196","USP48",TRUE
"401944","LDLRAD2",TRUE
"3339","HSPG2",TRUE
"101928043","LINC01635",TRUE
"29092","LINC00339",TRUE
"112268223","CDC42-AS1",TRUE
"998","CDC42",TRUE
"9923","ZBTB40",TRUE
"2048","EPHB2",TRUE
"100422914","MIR4253",TRUE
"23028","KDM1A",TRUE
"7798","LUZP1",TRUE
"3352","HTR1D",TRUE
"100996511","LINC01355",TRUE
"10236","HNRNPR",TRUE
"80818","ZNF436",TRUE
"148898","ZNF436-AS1",TRUE
"6920","TCEA3",TRUE
"55616","ASAP3",TRUE
"1870","E2F2",TRUE
"101928163","LOC101928163",TRUE
"105376859","LOC105376859",TRUE
"3399","ID3",TRUE
"6135","RPL11",TRUE
"6924","ELOA",TRUE
"100506963","ELOA-AS1",TRUE
"57095","PITHD1",TRUE
"105376860","LOC105376860",TRUE
"11313","LYPLA2",TRUE
"2582","GALE",TRUE
"3155","HMGCL",TRUE
"2517","FUCA1",TRUE
"55629","PNRC2",TRUE
"10772","SRSF10",TRUE
"90529","STPG1",TRUE
"57185","NIPAL3",TRUE
"11123","RCAN3",TRUE
"100506985","NCMAP-DT",TRUE
"10250","SRRM1",TRUE
"25932","CLIC4",TRUE
"864","RUNX3",TRUE
"25949","SYF2",TRUE
"57035","RSRP1",TRUE
"6007","RHD",TRUE
"23585","TMEM50A",TRUE
"6006","RHCE",TRUE
"55219","MACO1",TRUE
"26119","LDLRAP1",TRUE
"57134","MAN1C1",TRUE
"57190","SELENON",TRUE
"56181","MTFR1L",TRUE
"646471","LOC646471",TRUE
"79000","AUNIP",TRUE
"164091","PAQR7",TRUE
"3925","STMN1",TRUE
"100500808","MIR3917",TRUE
"5051","PAFAH2",TRUE
"101928216",NA,FALSE
"2134","EXTL1",TRUE
"149420","PDIK1L",TRUE
"79927","FAM110D",TRUE
"51042","ZNF593",TRUE
"10256","CNKSR1",TRUE
"64793","CEP85",TRUE
"83442","SH3BGRL3",TRUE
"91544","UBXN11",TRUE
"79947","DHDDS",TRUE
"101928324","DHDDS-AS1",TRUE
"3151","HMGN2",TRUE
"6195","RPS6KA1",TRUE
"101928728","LOC101928728",TRUE
"8289","ARID1A",TRUE
"55650","PIGV",TRUE
"84243","ZDHHC18",TRUE
"54707","GPN2",TRUE
"63906","GPATCH3",TRUE
"10726","NUDC",TRUE
"388610","TRNP1",TRUE
"115572","TENT5B",TRUE
"101928391","LOC101928391",TRUE
"6548","SLC9A1",TRUE
"23038","WDTC1",TRUE
"84065","TMEM222",TRUE
"644961","ACTG1P20",TRUE
"84958","SYTL1",TRUE
"9064","MAP3K6",TRUE
"2827","GPR3",TRUE
"10163","WASF2",TRUE
"105376892","LOC105376892",TRUE
"27245","AHDC1",TRUE
"2537","IFI6",TRUE
"199870","FAM76A",TRUE
"23673","STX12",TRUE
"5511","PPP1R8",TRUE
"677774","SCARNA1",TRUE
"9473","THEMIS2",TRUE
"6118","RPA2",TRUE
"55113","XKR8",TRUE
"2140","EYA3",TRUE
"5724","PTAFR",TRUE
"22826","DNAJC8",TRUE
"93974","ATP5IF1",TRUE
"83667","SESN2",TRUE
"54797","MED18",TRUE
"65979","PHACTR4",TRUE
"1104","RCC1",TRUE
"8420","SNHG3",TRUE
"6080","SNORA73A",TRUE
"26768","SNORA73B",TRUE
"54952","TRNAU1AP",TRUE
"85028","SNHG12",TRUE
"692212","SNORD99",TRUE
"677838","SNORA61",TRUE
"677825","SNORA44",TRUE
"692073","SNORA16A",TRUE
"6883","TAF12",TRUE
"105378616","TAF12-DT",TRUE
"10691","GMEB1",TRUE
"51441","YTHDF2",TRUE
"4985","OPRD1",TRUE
"2035","EPB41",TRUE
"399474","TMEM200B",TRUE
"6429","SRSF4",TRUE
"51102","MECR",TRUE
"10076","PTPRU",TRUE
"4146","MATN1",TRUE
"100129196","MATN1-AS1",TRUE
"7805","LAPTM5",TRUE
"105378622","LINC01778",TRUE
"9672","SDC3",TRUE
"9698","PUM1",TRUE
"692234","SNORD103A",TRUE
"692235","SNORD103B",TRUE
"79570","NKAIN1",TRUE
"9410","SNRNP40",TRUE
"51538","ZCCHC17",TRUE
"2170","FABP3",TRUE
"347735","SERINC2",TRUE
"3061","HCRTR1",TRUE
"553115","PEF1",TRUE
"107985471","PEF1-AS1",TRUE
"1307","COL16A1",TRUE
"576","ADGRB2",TRUE
"90853","SPOCD1",TRUE
"8073","PTP4A2",TRUE
"10657","KHDRBS1",TRUE
"55116","TMEM39B",TRUE
"23633","KPNA6",TRUE
"200081","TXLNA",TRUE
"79140","CCDC28B",TRUE
"56063","TMEM234",TRUE
"55721","IQCC",TRUE
"149069","DCDC2B",TRUE
"8668","EIF3I",TRUE
"339483","MTMR9LP",TRUE
"3065","HDAC1",TRUE
"65108","MARCKSL1",TRUE
"105378629","LOC105378629",TRUE
"81629","TSSK3",TRUE
"55108","BSDC1",TRUE
"728116","ZBTB8B",TRUE
"653121","ZBTB8A",TRUE
"339487","ZBTB8OS",TRUE
"5928","RBBP4",TRUE
"81493","SYNC",TRUE
"57648","NHSL3",TRUE
"8565","YARS1",TRUE
"64766","S100PBP",TRUE
"252995","FNDC5",TRUE
"3208","HPCA",TRUE
"113452","TMEM54",TRUE
"127544","RNF19B",TRUE
"204","AK2",TRUE
"113451","AZIN2",TRUE
"112268224",NA,FALSE
"55223","TRIM62",TRUE
"149076","ZNF362",TRUE
"127550","A3GALT2",TRUE
"1912","PHC2",TRUE
"100500853","MIR3605",TRUE
"7579","ZSCAN20",TRUE
"113444","SMIM12",TRUE
"58512","DLGAP3",TRUE
"653160","GPR199P",TRUE
"100506144","TMEM35B",TRUE
"9204","ZMYM6",TRUE
"79830","ZMYM1",TRUE
"6421","SFPQ",TRUE
"9202","ZMYM4",TRUE
"100861513","ZMYM4-AS1",TRUE
"79932","KIAA0319L",TRUE
"23154","NCDN",TRUE
"339488","TFAP2E",TRUE
"105378645","TFAP2E-AS1",TRUE
"5690","PSMB2",TRUE
"127703","C1orf216",TRUE
"63967","CLSPN",TRUE
"192670","AGO4",TRUE
"26523","AGO1",TRUE
"192669","AGO3",TRUE
"27285","TEKT2",TRUE
"54936","ADPRS",TRUE
"1296","COL8A2",TRUE
"27095","TRAPPC3",TRUE
"55700","MAP7D1",TRUE
"9967","THRAP3",TRUE
"79729","SH3D21",TRUE
"55194","EVA1B",TRUE
"83931","STK40",TRUE
"84967","LSM10",TRUE
"127700","OSCP1",TRUE
"64960","MRPS15",TRUE
"2899","GRIK3",TRUE
"80149","ZC3H12A",TRUE
"64769","MEAF6",TRUE
"100847010","MIR5581",TRUE
"105378649","LOC105378649",TRUE
"79753","SNIP1",TRUE
"7802","DNALI1",TRUE
"29889","GNL2",TRUE
"54955","AIRIM",TRUE
"55143","CDCA8",TRUE
"149175","MANEAL",TRUE
"79693","YRDC",TRUE
"127687","C1orf122",TRUE
"4520","MTF1",TRUE
"3633","INPP5B",TRUE
"105378651","LOC105378651",TRUE
"10946","SF3A3",TRUE
"2275","FHL3",TRUE
"51118","UTP11",TRUE
"64121","RRAGC",TRUE
"100527950","GJA9-MYCBP",TRUE
"26292","MYCBP",TRUE
"81025","GJA9",TRUE
"54933","RHBDL2",TRUE
"105378662","LOC105378662",TRUE
"79647","AKIRIN1",TRUE
"4725","NDUFS5",TRUE
"23499","MACF1",TRUE
"643314",NA,FALSE
"353500","BMP8A",TRUE
"728448","PPIEL",TRUE
"8761","PABPC4",TRUE
"101929516","PABPC4-AS1",TRUE
"677834","SNORA55",TRUE
"26508","HEYL",TRUE
"51440","HPCAL4",TRUE
"10450","PPIE",TRUE
"656","BMP8B",TRUE
"54802","TRIT1",TRUE
"4610","MYCL",TRUE
"105378668","MYCL-AS1",TRUE
"84879","MFSD2A",TRUE
"10487","CAP1",TRUE
"5538","PPT1",TRUE
"6018","RLF",TRUE
"10269","ZMPSTE24",TRUE
"1298","COL9A2",TRUE
"64744","SMAP2",TRUE
"65243","ZFP69B",TRUE
"64789","EXO5",TRUE
"127396","ZNF684",TRUE
"9783","RIMS3",TRUE
"100130557","NFYC-AS1",TRUE
"4802","NFYC",TRUE
"9132","KCNQ4",TRUE
"163732","CITED4",TRUE
"1503","CTPS1",TRUE
"100507178","SLFNL1-AS1",TRUE
"200172","SLFNL1",TRUE
"22955","SCMH1",TRUE
"100132074","FOXO6",TRUE
"101929901","FOXO6-AS1",TRUE
"105378678","LOC105378678",TRUE
"59269","HIVEP3",TRUE
"22887","FOXJ3",TRUE
"284716","RIMKLA",TRUE
"728621","CCDC30",TRUE
"79717","PPCS",TRUE
"10465","PPIH",TRUE
"4904","YBX1",TRUE
"64175","P3H1",TRUE
"79078","C1orf50",TRUE
"105378683","TMEM269-DT",TRUE
"100129924","TMEM269",TRUE
"374969","SVBP",TRUE
"114625","ERMAP",TRUE
"51058","ZNF691",TRUE
"339539","LOC339539",TRUE
"6513","SLC2A1",TRUE
"440584","SLC2A1-DT",TRUE
"440585","CFAP144",TRUE
"10969","EBNA1BP2",TRUE
"149465","CFAP57",TRUE
"991","CDC20",TRUE
"64834","ELOVL1",TRUE
"102466723","MIR6734",TRUE
"112268225","LOC112268225",TRUE
"112950","MED8",TRUE
"107984947","MED8-AS1",TRUE
"23334","SZT2",TRUE
"100873952","SZT2-AS1",TRUE
"81888","HYI",TRUE
"5792","PTPRF",TRUE
"9682","KDM4A",TRUE
"100132774","KDM4A-AS1",TRUE
"6487","ST3GAL3",TRUE
"9048","ARTN",TRUE
"105378688","LINC02918",TRUE
"101929609","LOC101929609",TRUE
"9670","IPO13",TRUE
"1802","DPH2",TRUE
"533","ATP6V0B",TRUE
"8704","B4GALT2",TRUE
"149473","CCDC24",TRUE
"6536","SLC6A9",TRUE
"107984948","LOC107984948",TRUE
"55929","DMAP1",TRUE
"79033","ERI3",TRUE
"100874278","ERI3-IT1",TRUE
"55182","RNF220",TRUE
"107984951",NA,FALSE
"107984950","LOC107984950",TRUE
"79639","TMEM53",TRUE
"339541","ARMH1",TRUE
"11004","KIF2C",TRUE
"109623476","SNORD160",TRUE
"6202","RPS8",TRUE
"94161","SNORD46",TRUE
"94162","SNORD38A",TRUE
"94163","SNORD38B",TRUE
"266675","BEST4",TRUE
"1263","PLK3",TRUE
"343521","DYNLT4",TRUE
"149478","BTBD19",TRUE
"107984952","LOC107984952",TRUE
"8643","PTCH2",TRUE
"8891","EIF2B3",TRUE
"79654","HECTD3",TRUE
"7389","UROD",TRUE
"57643","ZSWIM5",TRUE
"105378691","LOC105378691",TRUE
"400752","LINC01144",TRUE
"84842","HPDL",TRUE
"4595","MUTYH",TRUE
"114034","TOE1",TRUE
"10420","TESK2",TRUE
"126661","CCDC163",TRUE
"25974","MMACHC",TRUE
"5052","PRDX1",TRUE
"10327","AKR1A1",TRUE
"4678","NASP",TRUE
"149483","CCDC17",TRUE
"60313","GPBP1L1",TRUE
"728963","RPS15AP10",TRUE
"51249","TMEM69",TRUE
"3652","IPP",TRUE
"23139","MAST2",TRUE
"110117499","P3R3URF-PIK3R3",TRUE
"8503","PIK3R3",TRUE
"10103","TSPAN1",TRUE
"55624","POMGNT1",TRUE
"541468","LURAP1",TRUE
"8438","RAD54L",TRUE
"10489","LRRC41",TRUE
"7388","UQCRH",TRUE
"387338","NSUN4",TRUE
"2166","FAAH",TRUE
"100507423","MKNK1-AS1",TRUE
"8569","MKNK1",TRUE
"148932","MOB3C",TRUE
"64756","ATPAF1",TRUE
"374973","TEX38",TRUE
"100130197","EFCAB14-AS1",TRUE
"9813","EFCAB14",TRUE
"105378698","LOC105378698",TRUE
"6886","TAL1",TRUE
"6491","STIL",TRUE
"51727","CMPK1",TRUE
"102724077","LINC01389",TRUE
"84793","FOXD2-AS1",TRUE
"2306","FOXD2",TRUE
"388630","TRABD2B",TRUE
"200010","SLC5A9",TRUE
"54558","SPATA6",TRUE
"84871","AGBL4",TRUE
"79656","BEND5",TRUE
"1996","ELAVL4",TRUE
"63950","DMRTA2",TRUE
"105378714","LOC105378714",TRUE
"11124","FAF1",TRUE
"105378715","FAF1-AS1",TRUE
"112268262",NA,FALSE
"1031","CDKN2C",TRUE
"26994","RNF11",TRUE
"22996","TTC39A",TRUE
"2060","EPS15",TRUE
"114883","OSBPL9",TRUE
"4898","NRDC",TRUE
"105378721",NA,FALSE
"100313892","MIR761",TRUE
"5865","RAB3B",TRUE
"51060","TXNDC12",TRUE
"112970","KTI12",TRUE
"91408","BTF3L4",TRUE
"9372","ZFYVE9",TRUE
"200014","CC2D1B",TRUE
"4998","ORC1",TRUE
"84950","PRPF38A",TRUE
"23318","TUT4",TRUE
"2882","GPX7",TRUE
"65260","COA7",TRUE
"79699","ZYG11B",TRUE
"55268","ECHDC2",TRUE
"6342","SCP2",TRUE
"1376","CPT2",TRUE
"54987","CZIB",TRUE
"4116","MAGOH",TRUE
"100507564","MAGOH-DT",TRUE
"7804","LRP8",TRUE
"105378728","LOC105378728",TRUE
"105378726","LOC105378726",TRUE
"105378731","LOC105378731",TRUE
"105378730",NA,FALSE
"55706","NDC1",TRUE
"54432","YIPF1",TRUE
"51668","IFT25",TRUE
"115353","LRRC42",TRUE
"9528","TMEM59",TRUE
"127428","TCEANC2",TRUE
"606495","CYB5RL",TRUE
"51253","MRPL37",TRUE
"23648","SSBP3",TRUE
"619518","SSBP3-AS1",TRUE
"100527960","MROH7-TTC4",TRUE
"7268","TTC4",TRUE
"25973","PARS2",TRUE
"163747","CIMAP2",TRUE
"1718","DHCR24",TRUE
"107984958","DHCR24-DT",TRUE
"23358","USP24",TRUE
"100507634","LOC100507634",TRUE
"105378744","LINC01767",TRUE
"8613","PLPP3",TRUE
"5563","PRKAA2",TRUE
"107984960","LOC107984960",TRUE
"115209","OMA1",TRUE
"114803","MYSM1",TRUE
"105378751","LOC105378751",TRUE
"3725","JUN",TRUE
"101926907","LOC101926907",TRUE
"105378753","LINC02777",TRUE
"101926925","LINC01358",TRUE
"729467","HSD52",TRUE
"105378756","FGGY-DT",TRUE
"55277","FGGY",TRUE
"105378763","LINC01748",TRUE
"101926964","LOC101926964",TRUE
"100996570","NFIA-AS2",TRUE
"4774","NFIA",TRUE
"83941","TM2D1",TRUE
"10207","PATJ",TRUE
"7398","USP1",TRUE
"85440","DOCK7",TRUE
"84938","ATG4C",TRUE
"100996301","FOXD3-AS1",TRUE
"29929","ALG6",TRUE
"23421","ITGB3BP",TRUE
"84455","EFCAB7",TRUE
"79469","DLEU2L",TRUE
"5236","PGM1",TRUE
"4919","ROR1",TRUE
"107984966","LOC107984966",TRUE
"57685","CACHD1",TRUE
"55225","RAVER2",TRUE
"3716","JAK1",TRUE
"101927084","LINC01359",TRUE
"100500854","MIR3671",TRUE
"205","AK4",TRUE
"9829","DNAJC6",TRUE
"3953","LEPR",TRUE
"54741","LEPROT",TRUE
"5142","PDE4B",TRUE
"84251","SGIP1",TRUE
"79819","DNAI4",TRUE
"57708","MIER1",TRUE
"23169","SLC35D1",TRUE
"3595","IL12RB2",TRUE
"26135","SERBP1",TRUE
"1647","GADD45A",TRUE
"55970","GNG12",TRUE
"100289178","GNG12-AS1",TRUE
"9077","DIRAS3",TRUE
"79971","WLS",TRUE
"6121","RPE65",TRUE
"55635","DEPDC1",TRUE
"101927220","DEPDC1-AS1",TRUE
"57554","LRRC7",TRUE
