"original_id","symbol","mapped"
"55631","LRRC40",TRUE
"9295","SRSF11",TRUE
"81573","ANKRD13C",TRUE
"11147","ANKRD13C-DT",TRUE
"102724548","LINC03102",TRUE
"1491","CTH",TRUE
"100132618","ZRANB2-AS1",TRUE
"9406","ZRANB2",TRUE
"406962","MIR186",TRUE
"100852410","ZRANB2-DT",TRUE
"105378797","LOC105378797",TRUE
"127255","LRRIQ3",TRUE
"100526835","FPGT-TNNI3K",TRUE
"8790","FPGT",TRUE
"51086","TNNI3K",TRUE
"105378803","LRRC53",TRUE
"127254","ERICH3",TRUE
"1429","CRYZ",TRUE
"127253","TYW3",TRUE
"204962","SLC44A5",TRUE
"34","ACADM",TRUE
"1744","DLSTP1",TRUE
"5876","RABGGTB",TRUE
"692085","SNORD45C",TRUE
"26805","SNORD45A",TRUE
"26804","SNORD45B",TRUE
"81849","ST6GALNAC5",TRUE
"10026","PIGK",TRUE
"26289","AK5",TRUE
"26009","ZZZ3",TRUE
"23032","USP33",TRUE
"374986","MIGA1",TRUE
"91624","NEXN",TRUE
"8880","FUBP1",TRUE
"11080","DNAJB4",TRUE
"10964","IFI44L",TRUE
"10561","IFI44",TRUE
"107985018","LOC107985018",TRUE
"23266","ADGRL2",TRUE
"107985041",NA,FALSE
"79739","TTLL7",TRUE
"5567","PRKACB",TRUE
"107985046",NA,FALSE
"112268230",NA,FALSE
"148418","SAMD13",TRUE
"391051","UOX",TRUE
"80135","RPF1",TRUE
"2787","GNG5",TRUE
"100505741","SPATA1",TRUE
"1486","CTBS",TRUE
"105378819","LOC105378819",TRUE
"103695366","LINC01461",TRUE
"117178","SSX2IP",TRUE
"84144","SYDE2",TRUE
"148423","C1orf52",TRUE
"8915","BCL10",TRUE
"646626","BCL10-AS1",TRUE
"23576","DDAH1",TRUE
"107985054",NA,FALSE
"3491","CCN1",TRUE
"107985057","LOC107985057",TRUE
"54680","ZNHIT6",TRUE
"255631","COL24A1",TRUE
"57489","ODF2L",TRUE
"105378828","CLCA4-AS1",TRUE
"51100","SH3GLB1",TRUE
"9403","SELENOF",TRUE
"9653","HS2ST1",TRUE
"339524","LINC01140",TRUE
"8543","LMO4",TRUE
"105378833","LOC105378833",TRUE
"105378834","LOC105378834",TRUE
"105378839","LOC105378839",TRUE
"101927891","PKN2-AS1",TRUE
"5586","PKN2",TRUE
"2959","GTF2B",TRUE
"56267","KYAT3",TRUE
"494115","RBMXL1",TRUE
"2635","GBP3",TRUE
"105378841","LOC105378841",TRUE
"2633","GBP1",TRUE
"2634","GBP2",TRUE
"112268267","LOC112268267",TRUE
"115361","GBP4",TRUE
"115362","GBP5",TRUE
"23507","LRRC8B",TRUE
"84230","LRRC8C",TRUE
"400761","LRRC8C-DT",TRUE
"55144","LRRC8D",TRUE
"105378847","LOC105378847",TRUE
"492303","GEMIN8P4",TRUE
"284695","ZNF326",TRUE
"343472","BARHL2",TRUE
"84146","ZNF644",TRUE
"164045","HFM1",TRUE
"8317","CDC7",TRUE
"102723436","LOC102723436",TRUE
"7049","TGFBR3",TRUE
"253152","EPHX4",TRUE
"646817","SETSIP",TRUE
"284697","BTBD8",TRUE
"23285",NA,FALSE
"11146","GLMN",TRUE
"79871","RPAP2",TRUE
"2672","GFI1",TRUE
"7813","EVI5",TRUE
"6125","RPL5",TRUE
"388650","DIPK1A",TRUE
"6083","SNORD21",TRUE
"26782","SNORA66",TRUE
"22823","MTF2",TRUE
"50999","TMED5",TRUE
"343099","CCDC18",TRUE
"100131564","CCDC18-AS1",TRUE
"1810","DR1",TRUE
"54874","FNBP1L",TRUE
"107985761","TRC-GCA7-1",TRUE
"8412","BCAR3",TRUE
"100129046","BCAR3-AS1",TRUE
"723788",NA,FALSE
"30836","DNTTIP2",TRUE
"2730","GCLM",TRUE
"24","ABCA4",TRUE
"105378858","LOC105378858",TRUE
"9411","ARHGAP29",TRUE
"105378859",NA,FALSE
"5825","ABCD3",TRUE
"2152","F3",TRUE
"101928079","SLC44A3-AS1",TRUE
"126969","SLC44A3",TRUE
"1266","CNN3",TRUE
"105378862",NA,FALSE
"729970","CNN3-DT",TRUE
"199857","ALG14",TRUE
"105378863","LOC105378863",TRUE
"148534","TLCD4",TRUE
"100527978","TLCD4-RWDD3",TRUE
"25950","RWDD3",TRUE
"58155","PTBP2",TRUE
"1806","DPYD",TRUE
"100873932","DPYD-AS1",TRUE
"51375","SNX7",TRUE
"163404","PLPPR5",TRUE
"100129620","PLPPR5-AS1",TRUE
"9890","PLPPR4",TRUE
"54873","PALMD",TRUE
"391059","FRRS1",TRUE
"178","AGL",TRUE
"23443","SLC35A3",TRUE
"64645","MFSD14A",TRUE
"163786","SASS6",TRUE
"54482","TRMT13",TRUE
"127495","LRRC39",TRUE
"1629","DBT",TRUE
"100506007","RTCA-AS1",TRUE
"8634","RTCA",TRUE
"8556","CDC14A",TRUE
"54112","GPR88",TRUE
"7412","VCAM1",TRUE
"2135","EXTL2",TRUE
"148867","SLC30A7",TRUE
"51611","DPH5",TRUE
"102606465","DPH5-DT",TRUE
"55599","RNPC3",TRUE
"280","AMY2B",TRUE
"55170","PRMT6",TRUE
"10451","VAV3",TRUE
"100873946","VAV3-AS1",TRUE
"107985124","LINC02785",TRUE
"29957","SLC25A24",TRUE
"284611","EEIG2",TRUE
"55119","PRPF38B",TRUE
"163479","FNDC7",TRUE
"6814","STXBP3",TRUE
"105378891","LOC105378891",TRUE
"254268","AKNAD1",TRUE
"642864","SPATA42",TRUE
"29899","GPSM2",TRUE
"23155","CLCC1",TRUE
"22911","WDR47",TRUE
"6884","TAF13",TRUE
"105378892","TMEM167B-DT",TRUE
"56900","TMEM167B",TRUE
"127003","CFAP276",TRUE
"57535","ELAPOR1",TRUE
"6301","SARS1",TRUE
"1952","CELSR2",TRUE
"84722","PSRC1",TRUE
"343263","MYBPHL",TRUE
"6272","SORT1",TRUE
"5686","PSMA5",TRUE
"284612","SYPL2",TRUE
"127002","ATXN7L2",TRUE
"284613","CYB561D1",TRUE
"57463","AMIGO1",TRUE
"83873","GPR61",TRUE
"2773","GNAI3",TRUE
"2780","GNAT2",TRUE
"271","AMPD2",TRUE
"2948","GSTM4",TRUE
"2946","GSTM2",TRUE
"2944","GSTM1",TRUE
"2947","GSTM3",TRUE
"1435","CSF1",TRUE
"10768","AHCYL1",TRUE
"85369","STRIP1",TRUE
"257","ALX3",TRUE
"3749","KCNC4",TRUE
"440600","RBM15-AS1",TRUE
"64783","RBM15",TRUE
"9122","SLC16A4",TRUE
"10542","LAMTOR5",TRUE
"101410535","LAMTOR5-AS1",TRUE
"3737","KCNA2",TRUE
"107985174","LOC107985174",TRUE
"3738","KCNA3",TRUE
"55791","LRIF1",TRUE
"128338","DRAM2",TRUE
"10390","CEPT1",TRUE
"1117","CHI3L2",TRUE
"128344","CIMAP3",TRUE
"105378904","LOC105378904",TRUE
"5016","OVGP1",TRUE
"79084","WDR77",TRUE
"515","ATP5PB",TRUE
"128346","C1orf162",TRUE
"5906","RAP1A",TRUE
"100129269","LINC01160",TRUE
"107985184","LOC107985184",TRUE
"55924","INKA2",TRUE
"100506343","INKA2-AS1",TRUE
"101928718","LOC101928718",TRUE
"11218","DDX20",TRUE
"3752","KCND3",TRUE
"643355","LINC01750",TRUE
"55917","CTTNBP2NL",TRUE
"7482","WNT2B",TRUE
"54879","ST7L",TRUE
"829","CAPZA1",TRUE
"4343","MOV10",TRUE
"389","RHOC",TRUE
"333926","PPM1J",TRUE
"100996702","LINC01356",TRUE
"105378911","LOC105378911",TRUE
"6566","SLC16A1",TRUE
"246182","AKR7A2P1",TRUE
"100506392","SLC16A1-AS1",TRUE
"107985189","LOC107985189",TRUE
"100996251","LRIG2-DT",TRUE
"9860","LRIG2",TRUE
"260425","MAGI3",TRUE
"10745","PHTF1",TRUE
"54665","RSBN1",TRUE
"100287722","AP4B1-AS1",TRUE
"440603","BCL2L15",TRUE
"10717","AP4B1",TRUE
"64858","DCLRE1B",TRUE
"101928846","HIPK1-AS1",TRUE
"204851","HIPK1",TRUE
"56944","OLFML3",TRUE
"148281","SYT6",TRUE
"51592","TRIM33",TRUE
"105378913",NA,FALSE
"10286","BCAS2",TRUE
"4893","NRAS",TRUE
"7812","CSDE1",TRUE
"80143","SIKE1",TRUE
"476","ATP1A1",TRUE
"84852","ATP1A1-AS1",TRUE
"112268235","LOC112268235",TRUE
"965","CD58",TRUE
"105378925","LOC105378925",TRUE
"3321","IGSF3",TRUE
"105378924","LOC105378924",TRUE
"105378927","LOC105378927",TRUE
"5738","PTGFRN",TRUE
"9398","CD101",TRUE
"101929099","CD101-AS1",TRUE
"8458","TTF2",TRUE
"80263","TRIM45",TRUE
"79679","VTCN1",TRUE
"10905","MAN1A2",TRUE
"54855","TENT5C",TRUE
"54834","GDAP2",TRUE
"10885","WDR3",TRUE
"200162","SPAG17",TRUE
"10352","WARS2",TRUE
"104472716","WARS2-IT1",TRUE
"101929147","WARS2-AS1",TRUE
"107985192","LOC107985192",TRUE
"90874","ZNF697",TRUE
"26227","PHGDH",TRUE
"105378936",NA,FALSE
"4853","NOTCH2",TRUE
"101929178","LOC101929178",TRUE
"9554","SEC22B",TRUE
"107985522",NA,FALSE
"105378954",NA,FALSE
"101929788","LOC101929788",TRUE
"728841","NBPF8",TRUE
"107985523",NA,FALSE
"767846","PFN1P2",TRUE
"100996724","PDE4DIPP2",TRUE
"107985524","LOC107985524",TRUE
"101929796","NOTCH2NLR",TRUE
"101060684","NBPF26",TRUE
"728855","LINC00623",TRUE
"106479023","H3P4",TRUE
"653820","FAM72B",TRUE
"653464","SRGAP2C",TRUE
"107985193","LOC107985193",TRUE
"100873165","SRGAP2-AS1",TRUE
"107985194","LINC02798",TRUE
"647121","EMBP1",TRUE
"101929814","LOC101929814",TRUE
"105371175","LOC105371175",TRUE
"101927452","LOC101927452",TRUE
"554282","FAM72C",TRUE
"100996712","SRGAP2D",TRUE
"105371206","LOC105371206",TRUE
"100996732","LINC02802",TRUE
"101927333","CH17-125A10.2",TRUE
"284565","NBPF15",TRUE
"105371211","LOC105371211",TRUE
"101929826","LINC01632",TRUE
"101927429","KMT2CP1",TRUE
"105371216","LOC105371216",TRUE
"647135","SRGAP2B",TRUE
"107985595","LOC107985595",TRUE
"728833","FAM72D",TRUE
"103091866","LINC01145",TRUE
"100996740","LOC100996740",TRUE
"101954266","RNVU1-14",TRUE
"100288142","NBPF20",TRUE
"105371312",NA,FALSE
"101929780","NBPF25P",TRUE
"653519","GPR89A",TRUE
"5174","PDZK1",TRUE
"11126","CD160",TRUE
"27246","RNF115",TRUE
"10623","POLR3C",TRUE
"200035","NUDT17",TRUE
"10401","PIAS3",TRUE
"148741","ANKRD35",TRUE
"8515","ITGA10",TRUE
"8799","PEX11B",TRUE
"114814","GNRHR2",TRUE
"9939","RBM8A",TRUE
"105371260","LIX1L-AS1",TRUE
"128077","LIX1L",TRUE
"84265","POLR3GL",TRUE
"284615","ANKRD34A",TRUE
"10628","TXNIP",TRUE
"101928979","LINC01719",TRUE
"100132406","NBPF10",TRUE
"388677","NOTCH2NLA",TRUE
"105371254","LOC105371254",TRUE
"170688","NUDT4P2",TRUE
"102724364","SEC22B4P",TRUE
"100996756","LOC100996756",TRUE
"107985591",NA,FALSE
"100288805","HYDIN2",TRUE
"149013","NBPF12",TRUE
"5565","PRKAB2",TRUE
"9557","CHD1L",TRUE
"171423","PDIA3P1",TRUE
"2330","FMO5",TRUE
"100289211","LINC00624",TRUE
"607","BCL9",TRUE
"51205","ACP6",TRUE
"51463","GPR89B",TRUE
"100034743","PDZK1P1",TRUE
"105371228",NA,FALSE
"200030","NBPF11",TRUE
"388685","LINC01138",TRUE
"105371224","LOC105371224",TRUE
"25832","NBPF14",TRUE
"100996763","NOTCH2NLB",TRUE
"105371223","LOC105371223",TRUE
"440672","NUDT4B",TRUE
"100996517","SEC22B3P",TRUE
"9659","PDE4DIP",TRUE
"112268272","LOC112268272",TRUE
"400818","NBPF9",TRUE
"101929790","LOC101929790",TRUE
"653513","LOC653513",TRUE
"100996716","SEC22B2P",TRUE
"100996717","NOTCH2NLC",TRUE
"101060226","NBPF19",TRUE
"57234","LINC00869",TRUE
"440689","H2BC18",TRUE
"8370","H4C14",TRUE
"8337","H2AC18",TRUE
"337873","H2BC20P",TRUE
"723790","H2AC19",TRUE
"112268238",NA,FALSE
"554313","H4C15",TRUE
"8349","H2BC21",TRUE
"8338","H2AC20",TRUE
"51027","BOLA1",TRUE
"9900","SV2A",TRUE
"10262","SF3B4",TRUE
"10903","MTMR11",TRUE
"56957","OTUD7B",TRUE
"105371427",NA,FALSE
"11311","VPS45",TRUE
"51177","PLEKHO1",TRUE
"105371433","LINC02988",TRUE
"81611","ANP32E",TRUE
"23632","CA14",TRUE
"109616989","SNORD13C",TRUE
"51107","APH1A",TRUE
"79630","C1orf54",TRUE
"148523","CIART",TRUE
"54460","MRPS21",TRUE
"9129","PRPF3",TRUE
"23248","RPRD2",TRUE
"80222","TARS2",TRUE
"102465529","MIR6878",TRUE
"1893","ECM1",TRUE
"100874054","FALEC",TRUE
"100289061","ADAMTSL4-AS2",TRUE
"54507","ADAMTSL4",TRUE
"574406","ADAMTSL4-AS1",TRUE
"4170","MCL1",TRUE
"107985203","LOC107985203",TRUE
"2029","ENSA",TRUE
"112268239","LOC112268239",TRUE
"55204","GOLPH3L",TRUE
"1520","CTSS",TRUE
"1513","CTSK",TRUE
"405","ARNT",TRUE
"107985204","LOC107985204",TRUE
"9869","SETDB1",TRUE
"29956","CERS2",TRUE
"8416","ANXA9",TRUE
"55793","MINDY1",TRUE
"58497","PRUNE1",TRUE
"149428","BNIPL",TRUE
"54964","C1orf56",TRUE
"56882","CDC42SE1",TRUE
"10962","MLLT11",TRUE
"126626","GABPB2",TRUE
"10500","SEMA6C",TRUE
"388695","LYSMD1",TRUE
"100534012","TNFAIP8L2-SCNM1",TRUE
"79626","TNFAIP8L2",TRUE
"79005","SCNM1",TRUE
"29765","TMOD4",TRUE
"6944","VPS72",TRUE
"8394","PIP5K1A",TRUE
"5710","PSMD4",TRUE
"100507670","ZNF687-AS1",TRUE
"57592","ZNF687",TRUE
"5298","PI4KB",TRUE
"5993","RFX5",TRUE
"101927886","RFX5-AS1",TRUE
"8991","SELENBP1",TRUE
"5692","PSMB4",TRUE
"23126","POGZ",TRUE
"57530","CGN",TRUE
"7286","TUFT1",TRUE
"81609","SNX27",TRUE
"11189","CELF3",TRUE
"284485","RIIAD1",TRUE
"65005","MRPL9",TRUE
"51686","OAZ3",TRUE
"11022","TDRKH",TRUE
"109729141","TDRKH-AS1",TRUE
"339398","LINGO4",TRUE
"6097","RORC",TRUE
"100191040","C2CD4D",TRUE
"100132111","C2CD4D-AS1",TRUE
"284486","THEM5",TRUE
"117145","THEM4",TRUE
"6281","S100A10",TRUE
"105371441",NA,FALSE
"6282","S100A11",TRUE
"101927949","LOC101927949",TRUE
"6277","S100A6",TRUE
"6276","S100A5",TRUE
"6275","S100A4",TRUE
"101928034","LOC101928034",TRUE
"6274","S100A3",TRUE
"6273","S100A2",TRUE
"140576","S100A16",TRUE
"57402","S100A14",TRUE
"6284","S100A13",TRUE
"6271","S100A1",TRUE
"26097","CHTOP",TRUE
"23557","SNAPIN",TRUE
"3608","ILF2",TRUE
"4881","NPR1",TRUE
"65123","INTS3",TRUE
"11000","SLC27A3",TRUE
"57459","GATAD2B",TRUE
"101928059","LOC101928059",TRUE
"9909","DENND4B",TRUE
"200186","CRTC2",TRUE
"27173","SLC39A1",TRUE
"148327","CREB3L4",TRUE
"10899","JTB",TRUE
"5872","RAB13",TRUE
"6232","RPS27",TRUE
"91181","NUP210L",TRUE
"7170","TPM3",TRUE
"25912","C1orf43",TRUE
"9898","UBAP2L",TRUE
"109617023","SNORA58B",TRUE
"10456","HAX1",TRUE
"57198","ATP8B2",TRUE
"3570","IL6R",TRUE
"126669","SHE",TRUE
"55585","UBE2Q1",TRUE
"100874097","UBE2Q1-AS1",TRUE
"1141","CHRNB2",TRUE
"103","ADAR",TRUE
"3782","KCNN3",TRUE
"105371449","LOC105371449",TRUE
"10654","PMVK",TRUE
"57326","PBXIP1",TRUE
"90780","PYGO2",TRUE
"101928120","PYGO2-AS1",TRUE
"6464","SHC1",TRUE
"1163","CKS1B",TRUE
"100423020","MIR4258",TRUE
"80308","FLAD1",TRUE
"51043","ZBTB7B",TRUE
"127579","DCST2",TRUE
"149095","DCST1",TRUE
"100505666","DCST1-AS1",TRUE
"8751","ADAM15",TRUE
"1945","EFNA4",TRUE
"1944","EFNA3",TRUE
"1942","EFNA1",TRUE
"55974","SLC50A1",TRUE
"54344","DPM3",TRUE
"200185","KRTCAP2",TRUE
"80128","TRIM46",TRUE
"4582","MUC1",TRUE
"7059","THBS3",TRUE
"105371450","THBS3-AS1",TRUE
"4580","MTX1",TRUE
"2630","GBA1LP",TRUE
"2629","GBA1",TRUE
"10712","ENTREP3",TRUE
"10067","SCAMP3",TRUE
"1196","CLK2",TRUE
"57657","HCN3",TRUE
"5313","PKLR",TRUE
"2224","FDPS",TRUE
"284618","RUSC1-AS1",TRUE
"23623","RUSC1",TRUE
"55870","ASH1L",TRUE
"693140","MIR555",TRUE
"645676","ASH1L-AS1",TRUE
"101929703","LOC101929703",TRUE
"105371452","LOC105371452",TRUE
"55154","MSTO1",TRUE
"55249","YY1AP1",TRUE
"106633810","SCARNA26A",TRUE
"7818","DAP3",TRUE
"100505728",NA,FALSE
"100129405","MSTO2P",TRUE
"54856","GON4L",TRUE
"23208","SYT11",TRUE
"6016","RIT1",TRUE
"22889","KHDC4",TRUE
"677823","SNORA80E",TRUE
"677771","SCARNA4",TRUE
"107985207","LOC107985207",TRUE
"9181","ARHGEF2",TRUE
"107985209","ARHGEF2-AS2",TRUE
"6746","SSR2",TRUE
"105371729","LOC105371729",TRUE
"56893","UBQLN4",TRUE
"28956","LAMTOR2",TRUE
"92312","MEX3A",TRUE
"4000","LMNA",TRUE
"64218","SEMA4A",TRUE
"9673","SLC25A44",TRUE
"100527963","PMF1-BGLAP",TRUE
"11243","PMF1",TRUE
"632","BGLAP",TRUE
"79957","PAQR6",TRUE
"23381","SMG5",TRUE
"84283","TMEM79",TRUE
"112770","GLMP",TRUE
"7203","CCT3",TRUE
"128229","TSACC",TRUE
"57127","RHBG",TRUE
"10485","MIR9-1HG",TRUE
"407046","MIR9-1",TRUE
"4209","MEF2D",TRUE
"128239","IQGAP3",TRUE
"164118","TTC24",TRUE
"128240","NAXE",TRUE
"54865","GPATCH4",TRUE
"60484","HAPLN2",TRUE
"105371453","BCAN-AS1",TRUE
"63827","BCAN",TRUE
"10763","NES",TRUE
"1382","CRABP2",TRUE
"81875","ISG20L2",TRUE
"51093","METTL25B",TRUE
"79590","MRPL24",TRUE
"3068","HDGF",TRUE
"5546","PRCC",TRUE
"9826","ARHGEF11",TRUE
"440695","ETV3L",TRUE
"2117","ETV3",TRUE
"360155","CYCSP52",TRUE
"55243","KIRREL1",TRUE
"3428","IFI16",TRUE
"107181291","PYDC5",TRUE
"57863","CADM3",TRUE
"25790","CFAP45",TRUE
"8407","TAGLN2",TRUE
"57549","IGSF9",TRUE
"93183","PIGM",TRUE
"3766","KCNJ10",TRUE
"3765","KCNJ9",TRUE
"93185","IGSF8",TRUE
"477","ATP1A2",TRUE
"844","CASQ1",TRUE
"729867","PEA15-AS1",TRUE
"8682","PEA15",TRUE
"50717","DCAF8",TRUE
"100287049","DCAF8-DT",TRUE
"5824","PEX19",TRUE
"107985219","LOC107985219",TRUE
"1314","COPA",TRUE
"474338","SUMO1P3",TRUE
"23385","NCSTN",TRUE
"4807","NHLH1",TRUE
"105371466","LOC105371466",TRUE
"57216","VANGL2",TRUE
"50848","F11R",TRUE
"7391","USF1",TRUE
"257106","ARHGAP30",TRUE
"81607","NECTIN4",TRUE
"126823","KLHDC9",TRUE
"5202","PFDN2",TRUE
"4817","NIT1",TRUE
"9191","DEDD",TRUE
"51506","UFC1",TRUE
"112543491","LOC112543491",TRUE
"27005","USP21",TRUE
"5498","PPOX",TRUE
"8703","B4GALT3",TRUE
"9507","ADAMTS4",TRUE
"4720","NDUFS2",TRUE
"2207","FCER1G",TRUE
"84134","TOMM40L",TRUE
"100847090","MIR5187",TRUE
"9970","NR1I3",TRUE
"4359","MPZ",TRUE
"6391","SDHC",TRUE
"257177","CFAP126",TRUE
"2212","FCGR2A",TRUE
"3310","HSPA6",TRUE
"9103","FCGR2C",TRUE
"3311","HSPA7",TRUE
"2213","FCGR2B",TRUE
"84824","FCRLA",TRUE
"127943","FCRLB",TRUE
"11266","DUSP12",TRUE
"102724329","ATF6-DT",TRUE
"22926","ATF6",TRUE
"25903","OLFML2B",TRUE
"9722","NOS1AP",TRUE
"105371475","LOC105371475",TRUE
"284680","SPATA46",TRUE
"400793","C1orf226",TRUE
"127933","UHMK1",TRUE
"6675","UAP1",TRUE
"4921","DDR2",TRUE
"51478","HSD17B7",TRUE
"8490","RGS5",TRUE
"83540","NUF2",TRUE
"5087","PBX1",TRUE
"4259","MGST3",TRUE
"223","ALDH9A1",TRUE
"54499","TMCO1",TRUE
"100147773","TMCO1-AS1",TRUE
"7371","UCK2",TRUE
"100500832","MIR3658",TRUE
"105371586","FAM78B-AS1",TRUE
"57645","POGK",TRUE
"117143","TADA1",TRUE
"387597","ILDR2",TRUE
"84944","MAEL",TRUE
"5451","POU2F1",TRUE
"8804","CREG1",TRUE
"9019","MPZL1",TRUE
"55811","ADCY10",TRUE
"25874","MPC2",TRUE
"55827","DCAF6",TRUE
"23432","GPR161",TRUE
"261726","TIPRL",TRUE
"375035","SFT2D2",TRUE
"84832","ANKRD36BP1",TRUE
"9095","TBX19",TRUE
"481","ATP1B1",TRUE
"29922","NME7",TRUE
"8548","BLZF1",TRUE
"57821","CCDC181",TRUE
"10560","SLC19A2",TRUE
"92342","METTL18",TRUE
"55732","FIRRM",TRUE
"57147","SCYL3",TRUE
"22920","KIFAP3",TRUE
"101928650","GORAB-AS1",TRUE
"92344","GORAB",TRUE
"5396","PRRX1",TRUE
"2329","FMO4",TRUE
"7151","TOP1P1",TRUE
"23215","PRRC2C",TRUE
"8674","VAMP4",TRUE
"51603","METTL13",TRUE
"26052","DNM3",TRUE
"100628315","DNM3OS",TRUE
"102724528","LOC102724528",TRUE
"92346","C1orf105",TRUE
"5279","PIGC",TRUE
"51430","SUCO",TRUE
"7292","TNFSF4",TRUE
"100506023","LOC100506023",TRUE
"107985227",NA,FALSE
"101928673","PRDX6-AS1",TRUE
"9588","PRDX6",TRUE
"730159","TEX50",TRUE
"339416","ANKRD45",TRUE
"27252","KLHL20",TRUE
"91687","CENPL",TRUE
"55157","DARS2",TRUE
"100506046","GAS5-AS1",TRUE
"60674","GAS5",TRUE
"26769","SNORD81",TRUE
"26802","SNORD47",TRUE
"26774","SNORD80",TRUE
"26770","SNORD79",TRUE
"692198","SNORD78",TRUE
"26806","SNORD44",TRUE
"106635533","SNORA103",TRUE
"692197","SNORD77",TRUE
"692196","SNORD76",TRUE
"692195","SNORD75",TRUE
"619498","SNORD74",TRUE
