ID,Description,NES,pval,padj,size,leadingEdge
WP5083,Neuroinflammation and glutamatergic signaling,-1.7301750269955332,0.0064023452572957735,0.3073352141431498,17,GLUL;TGFB2;JAK1;TGFBR3;GRIK3
WP2884,NRF2 pathway,-1.6951918899313814,0.009040580644479502,0.3073352141431498,17,TGFB2;GSTM4;GSTM2;MGST3;SLC5A9;EPHA2;GSTM1;PGD;SLC6A9
WP481,Insulin signaling,-1.6478853929067034,0.015279714826792155,0.3073352141431498,15,JUN;PRKCZ;PIK3CD;ARF1;SHC1;PRKAA2;RAB4A;PTPRF;PIK3R3;MAP3K6;RPS6KA1
WP4666,Hepatitis B infection,-1.6113511094822104,0.015741158358765717,0.3073352141431498,12,TGFB2;JUN;JAK1;IKBKE;PIK3CD;CREB3L4;HSPG2;CASP9;NRAS;PIK3R3
WP5345,1p36 copy number variation syndrome,-1.4897170027946842,0.01945159583184492,0.3073352141431498,50,SSU72;INTS11;VWA1;MXRA8;PRKCZ;ATAD3C;C1orf159;SCNN1D;GNB1;DVL1;B3GALT6;PEX10;KLHL17;AURKAIP1;FNDC10;NOC2L;ACAP3;MRPL20;ATAD3A;SDF4;AGRN;PANK4;MRPL20-AS1;CPTP;TNFRSF14;SLC35E2B;ISG15;ATAD3B;MMP23B;FAAP20;MIB2;UBE2J2;PUSL1
WP2882,Nuclear receptors meta pathway,-1.5843938215794071,0.02588852993458795,0.3408656441387413,31,TGFB2;JUN;TGFBR3;GSTM4;GSTM2;MGST3;PDE4B;SLC19A2;SLC5A9;EPHA2;GSTM1;PGD;SLC6A9
WP4963,p53 transcriptional gene network,1.575949195529127,0.037671662176061625,0.4251516159869812,10,BTG2;FUCA1;GADD45A
WP2446,Retinoblastoma gene in cancer,1.54409590291477,0.049553630880675575,0.4521413064929939,12,HDAC1;RABIF;CDC7;RPA2;RRM2;STMN1;FAF1;E2F2
WP702,Metapathway biotransformation Phase I and II,-1.50275588756562,0.05150976909413854,0.4521413064929939,15,GSTM4;GSTM2;MGST3;KCNAB2;HS6ST1;GSTM1
WP5546,22q11 2 distal CNV,1.4248906511460264,0.09641255605381166,0.5966461853558628,12,RNF19B;SNRNP40;SF3A3;SNRPG
WP35,G protein signaling,-1.419308224697371,0.08944543828264759,0.5966461853558628,10,PDE4B;PRKCZ;GNB1;GNG4;GNG12;NRAS
WP411,mRNA processing,1.3962310927299477,0.10273972602739725,0.5966461853558628,25,SNRNP40;PRPF3;SF3A3;HNRNPC;SNRPG;HNRNPA1;SRSF10;DNAJC8;SFPQ;HNRNPU;HNRNPH1
WP437,EGF EGFR signaling,-1.3928027689328475,0.08781362007168458,0.5966461853558628,21,JUN;JAK1;PIAS3;PRKCZ;SHC1
WP306,Focal adhesion,-1.3516919585934724,0.1057347670250896,0.5966461853558628,21,TNN;ITGA10;JUN;LAMB3;CAPN2;PIK3CD;SHC1
WP4803,Ciliopathies,-1.3745110974846995,0.12164579606440072,0.6406678592725105,10,POMGNT1;GPR161;CCDC28B;DDX59;CENPF
WP3915,Angiopoietin like protein 8 regulatory pathway,-1.3304323271844745,0.14311270125223613,0.6530133859724878,10,PIK3CD;SHC1;PRKAA2;PRKAB2;PIK3R3;MAP3K6;RPS6KA1
WP4905,1q21 1 copy number variation syndrome,1.3301401239175692,0.14672686230248308,0.6530133859724878,10,F11R;ACP6;FMO5;CHD1L;NBPF12
WP2880,Glucocorticoid receptor pathway,-1.3003657394253871,0.15985790408525755,0.6530133859724878,11,JUN;TGFBR3;PDE4B;SLC19A2
WP314,Fas ligand pathway and stress induction of heat shock proteins,-1.257033720149376,0.21288014311270126,0.6530133859724878,10,JUN;PARP1;MAPKAPK2;ACTG1;CASP9;ACTB;DFFB
WP4263,Pancreatic adenocarcinoma pathway,-1.2366985742056156,0.2255772646536412,0.6530133859724878,11,TGFB2;JAK1
WP4321,Thermogenesis,-1.2330530949746739,0.22419928825622776,0.6530133859724878,16,NPR1;PRKAA2;ACTG1;CREB3L4;PRKAB2;NRAS;ACTB;RPS6KA1;KDM1A;ARID1A;MTOR;ADCY10
WP3929,Chemokine signaling,-1.232116765205127,0.22419928825622776,0.6530133859724878,16,PRKCZ;GNB1;PIK3CD;SHC1;GNG4;GNG12;NRAS;PIK3R3
WP2877,Vitamin D receptor pathway,1.229438735496306,0.21524663677130046,0.6530133859724878,12,S100A2;LPGAT1;ASAP2;GADD45A
WP4290,Metabolic reprogramming in colon cancer,-1.2291040792804215,0.23434704830053668,0.6530133859724878,10,PKM;PGD;ENO1;PYCR2
WP455,GPCRs class A rhodopsin like,1.224125712641146,0.22779043280182232,0.6530133859724878,11,HTR1D;OPRD1
WP4205,MET in type 1 papillary renal cell carcinoma,-1.2164999554540512,0.23971377459749552,0.6530133859724878,10,JUN;PIK3CD;RPL11;NRAS;PIK3R3;PRCC
WP3925,Amino acid metabolism,-1.2151599948263312,0.23008849557522124,0.6530133859724878,14,GLUL;CTH;PKM;SRM
WP3932,Focal adhesion PI3K Akt mTOR signaling,-1.2046631735916773,0.21541155866900175,0.6530133859724878,32,TNN;ITGA10;JAK1;LAMB3;CSF1;EPHA2;GNB1;PIK3CD;PRKAA2;CREB3L4;GNG4;PIK3C2B;EFNA3;CASP9
WP5434,Cancer pathways,-1.2016063554740672,0.17789291882556132,0.6530133859724878,54,TGFB2;JUN;JAK1;GSTM4;GSTM2;MGST3;LAMB3;RASSF5;GNB1;DVL1;GSTM1;PIK3CD;PLEKHG5
WP51,Regulation of actin cytoskeleton,-1.177573378408433,0.27419354838709675,0.6733663053772494,18,TMSB4X;PIK3CD;ARPC5;ACTG1;PIK3C2B;PFN1;GNG12;NRAS;PIK3R3;ACTB
WP5355,Metabolic epileptic disorders,-1.1744452283357303,0.28622540250447226,0.6733663053772494,10,CTH;PKM;PHGDH;ENO1;TPI1;PKLR
WP615,Senescence and autophagy in cancer,-1.1680031803942892,0.2898032200357782,0.6733663053772494,10,JUN;RNASEL
WP5115,Network map of SARS CoV 2 signaling,-1.1653301742551503,0.28368794326241137,0.6733663053772494,17,JUN;JAK1;IFI44L
WP4172,PI3K Akt signaling,-1.1503800170939822,0.2631578947368421,0.6733663053772494,33,TNN;ITGA10;JAK1;LAMB3;CSF1;EPHA2;GNB1;PIK3CD;PRKAA2;PKN2;CREB3L4;GNG4;EFNA3;CASP9;GNG12;NRAS;PIK3R3
WP4018,Clear cell renal cell carcinoma pathways,-1.1483660123939046,0.2994652406417112,0.6759358288770053,13,TGFB2;PKM;PHGDH;ENO1;TPI1;PKLR
WP5087,Pleural mesothelioma,-1.0985493157424233,0.3185689948892675,0.6990819610070037,39,JUN;JAK1;LAMB3;CSF1;RASSF5;EPHA2;DVL1;PIK3CD;SHC1;MAPKAPK2;PRKAA2;ACTG1
WP2004,miR targeted genes in lymphocytes,1.0605232376818803,0.33178654292343385,0.7084091051608452,46,CCN1;LAMC1;VAMP3;LAMC2;C1orf56;TPM3;AGO3;SLC25A24;LUZP1;PGM1;SH3BGRL3;SRSF10
WP4217,Ebola virus infection in host,-1.1052666814099719,0.3542039355992844,0.713685152057245,10,IKBKE;PIK3CD;ACTG1;RHOC;PIK3R3;ACTB
WP2525,Trans sulfuration one carbon metabolism and related pathways,-1.1004038527962765,0.3613595706618962,0.713685152057245,10,GPX7;CTH;PHGDH
WP3391,Senescence associated secretory phenotype SASP,-1.0978461189566489,0.35431654676258995,0.713685152057245,12,JUN;CDKN2C;H2AC20
WP2380,Brain derived neurotrophic factor BDNF signaling,-1.0730153660284705,0.3783303730017762,0.728380325169788,15,JUN;SHC1;PRKAA2;KIDINS220;PTPRF;YBX1;RPS6KA1
WP138,Androgen receptor signaling,-1.0692841913843651,0.38998211091234347,0.728380325169788,10,JUN;PIAS3
WP706,Sudden infant death syndrome SIDS susceptibility pathways,-1.0612629979363208,0.39646017699115044,0.728380325169788,14,JUN;PBX1;NOS1AP
WP2431,Spinal cord injury,1.0468076895998606,0.417607223476298,0.7334855403348554,10,BTG2;GADD45A
WP111,Electron transport chain OXPHOS system in mitochondria,1.0394346653464936,0.4178082191780822,0.7334855403348554,17,MT-ND1;SDHC;MT-ATP8;COX7C;ATP5PB;MT-CO2
WP5426,HDAC6 interactions in the central nervous system,-1.0282257142132873,0.45080500894454384,0.7376283846872081,10,ATP13A2;PRKCZ;CDC20;MIIP;ISG15;PARK7
WP4262,Breast cancer pathway,-1.0249758068426398,0.4407079646017699,0.7376283846872081,14,JUN;DVL1;PIK3CD;SHC1;PARP1
WP1984,Integrated breast cancer pathway,-1.0105309541934044,0.4584070796460177,0.7376283846872081,14,JUN;JAK1
WP5473,Cytokine cytokine receptor interaction,-1.0019922515108743,0.47584973166368516,0.7376283846872081,10,TGFB2;CSF1;TNFRSF25;TNFRSF14
WP3888,VEGFA VEGFR2 signaling,-0.9974112067029246,0.46678023850085176,0.7376283846872081,63,JUN;CSRP1;TMSB4X;IER5;EPHB2;EPHA2;PRKCZ;PDIA6;CAPN2;PGD;SHC1;MAPKAPK2;PRKAA2;ACTG1;PBXIP1;PLA2G5;TNFRSF25;RAB4A;PFN1;RHOC
WP4658,Small cell lung cancer,0.9928263012378171,0.47619047619047616,0.7376283846872081,13,LAMC1;LAMC2;GADD45A
WP4352,Ciliary landscape,0.9851244002913194,0.4863013698630137,0.7388040042149631,17,NEK7;HDAC1;IFT25
WP4630,Measles virus infection,-0.9789174627908889,0.5044563279857398,0.7406413569204267,13,JUN;JAK1;HSPA6;IKBKE;PIK3CD
WP5380,5q35 copy number variation,-0.9737776751617142,0.5062611806797853,0.7406413569204267,10,JUN
WP382,MAPK signaling,-0.950614596489164,0.5360281195079086,0.7641142456632206,20,TGFB2;JUN
WP710,DNA damage response only ATM dependent,-0.9495841433364399,0.5418894830659536,0.7641142456632206,13,JUN;DVL1;PIK3CD;SHC1;PIK3C2B;NRAS;PIK3R3
WP289,Myometrial relaxation and contraction pathways,-0.9260315545202578,0.5559502664298401,0.7641142456632206,15,JUN;PDE4B;PRKCZ;GNB1;ACTG1;GNG4;GNG12;ACTB
WP2005,miR targeted genes in muscle cell,0.9253072678732746,0.6024096385542169,0.7641142456632206,39,CCN1;LAMC1;LAMC2;TPM3;AGO3;SLC25A24;LUZP1;PGM1;SH3BGRL3;SRSF10
WP5362,TAR syndrome,-0.912184372259273,0.5754884547069272,0.7641142456632206,15,ITGA10;PIAS3;ANKRD35;PEX19
WP4874,CAMKK2 pathway,-0.9105019471250329,0.5849731663685152,0.7641142456632206,10,IFI44L;PARP1
WP3594,Circadian rhythm genes,-0.897093878929081,0.6252220248667851,0.7641142456632206,22,PER3;JUN;ADORA1;THRAP3;PRKAA2;ID3
WP4239,Epithelial to mesenchymal transition in colorectal cancer,0.892608626738201,0.6287015945330297,0.7641142456632206,11,ID2;WNT2B;PROX1
WP2853,Endoderm differentiation,0.8909092636875632,0.6086956521739131,0.7641142456632206,14,LAMC1;DDAH1
WP536,Calcium regulation in cardiac cells,0.8857375212027349,0.6181818181818182,0.7641142456632206,16,RGS2;GJA9;CHRM3;RGS5;YWHAQ;ATP1B1;GNAI3
WP4673,Male infertility,-0.882797955662198,0.6153846153846154,0.7641142456632206,10,CDC42BPA;PEX10;PARP1;PRMT6
WP1403,AMP activated protein kinase signaling,-0.8401817145887043,0.6708407871198568,0.8029760936737681,10,PIK3CD;PRKAA2;PRKAB2;PIK3R3;CRTC2
WP477,Cytoplasmic ribosomal proteins,-0.8624372114893855,0.6825127334465195,0.8047538200339559,37,RPS7;RPS8;RPL39;RPS15;RPL9;RPL22;RPL11;RPS25;RPS10;RPS26;RPS6KA1;RPS2;RPL6
WP5316,Primary ovarian insufficiency,-0.8259132813229625,0.69734513274336285,0.8095711869465725,14,TGFBR3;SELENBP1;PARP1
WP2006,miR targeted genes in squamous cell,0.8221754641528973,0.7070938215102975,0.8095711869465725,14,LAMC1;TPM3;SH3BGRL3;YWHAQ
WP4223,Ras signaling,-0.8205917194165719,0.7317939609236235,0.8142496184924826,22,RASSF5;EPHA2;GNB1;PIK3CD;SHC1;PLA2G5;GNG4;GNG12;NRAS;PIK3R3
WP5420,ADHD and autism ASD pathways,0.8166122583115619,0.7228637413394919,0.8142496184924826,28,HTR1D;NMNAT1
WP179,Cell cycle,-0.7612205080865456,0.7771836007130125,0.8527431174489999,13,TGFB2;CDKN2C
WP2059,Alzheimer 39 s disease and miRNA effects,-0.7197148018006684,0.8770053475935828,0.9016135379771744,24,CSF1;DVL1;CAPN2;APH1A;PIK3CD;PSMB4;NCSTN;CASP9;NRAS;PIK3R3;PSMD2;PTGS2;PSMD4;PSMB2
WP5124,Alzheimer 39 s disease,-0.7197148018006684,0.8770053475935828,0.9016135379771744,24,CSF1;DVL1;CAPN2;APH1A;PIK3CD;PSMB4;NCSTN;CASP9;NRAS;PIK3R3;PSMD2;PTGS2;PSMD4;PSMB2
WP4396,Nonalcoholic fatty liver disease,-0.7178546563082091,0.8787878787878788,0.9016135379771744,24,JUN;NDUFS5;PIK3CD;PRKAA2;PRKAB2;PKLR;PIK3R3
WP5224,2q37 copy number variation syndrome,-0.6991914923092774,0.8479427549194991,0.9016135379771744,10,JUN
WP5090,Complement system in neuronal development and plasticity,-0.6786169907129093,0.8538324420677362,0.9016135379771744,13,TGFB2;PRKCZ;CRB1
WP2003,miR targeted genes in leukocytes,0.6431628351655385,0.9020501138952164,0.913614858945155,15,C1orf56;TPM3;SH3BGRL3;SRSF10;YWHAQ;ARID4B;MCL1;CAP1
WP2857,Mesodermal commitment pathway,-0.502880157648514,0.9786856127886323,0.9786856127886323,11,PBX1
